0,ยูนิคอร์นเป็นสัตว์ในตำนานซึ่งมีการอธิบายมาแต่โบราณว่าเป็นสัตว์ที่มีเขาเกลียวแหลมขนาดใหญ่ออกมาจากหน้าผาก มีการพรรณนายูนิคอร์นในตราโบราณของอารยธรรมลุ่มแม่น้ำสินธุและชาวกรีกโบราณกล่าวถึงยูนิคอร์นในบันทึกประวัติศาสตร์ธรรมชาติโดยนักเขียนหลายคน
0,เขาของสัตว์ตัวนั้นช่างสวยงาม
0,Horn แปลว่าเขา
0,Horn คือเขา
0,เขามีราคาแพง
0,เขาหาได้ยาก
0,Horny animal แปลว่าสัตว์มีเขา
0,ควายเป็นสัตว์มีเขา
0,กวางมีเขาสวยงาม
0,กวางมีเขาที่มีกิ่งสวยงาม
0,กวางมีเขาที่แตกกิ่งสวยงาม
0,ควายมีเขาแหลม
0,ควายมีเขาแหลมคม
0,ควายมีเขาทู่
0,ควายมีเขาสองข้าง
0,ควายมีเขา 2 ข้าง
0,เขาแรดเรียกว่านอ
0,เขาช้างเรียกว่างา
0,งาเป็นเขาของช้าง
0,นอเป็นเขาของแรด
0,เขาเอาไว้ขวิด
0,เขาเป็นสิ่งป้องกันตัว
0,เขามีขนาดใหญ่
0,เขาควายมีขนาดใหญ่
0,คนโง่มักถูกสวมเขา
0,เธอสวมเขาฉัน
0,เธอมันโง่ให้โดนสวมเขา
0,ประยุทธ์มีเขา
0,ควายมีเขาเราก็มี
0,กาลครั้งหนึ่งนานมาแล้วมีกวางตัวหนึ่งมันมีเขาที่สวยงามมาก
0,ยอมเป็นวัวเป็นควายให้เธอสวมเขาเท่าไรยอมเป็นทาสรับใช้ให้เธอเป็นนายในใจฉัน
0,ควายยังมีเขาแต่เราไม่มีใคร
0,เขาวัวเป็นวัสดุหลักในการทำตัวหมากรุกในสมัยโบราณ
0,ตอนท้ายพระเอาเขาบาฮาบุทมาทำดาบ
0,เขาที่ดำสนิทของเธอนั้น เมื่อเข้ากับผมที่แดงช่างตะลึงตา
0,เขาแหลมคมนั้นทะลุร่างหญิงสาวอย่างไร้ความปราณี
0,หนุ่มไอเดียเจ๋งนำเขาควายมาแกะสลักเป็นรูปสัตว์ขาย
0,ตามตำนานเขากวางคุดเกิดเฉพาะกับกวางที่เป็นจ่าฝูงเท่านั้น
0,รับซื้อเขาควาย
0,ช่วงนี้เขา Baphomet ขายได้ราคา
0,วัวตัวนั้นเขาสวยดี
0,10 อันดับ สัตว์ที่มีเขาสวยงามที่สุดในโลก
0,ตัวผู้มีเขาโค้งเป็นรูปตัววี
0,ตัวเมียมีเขาเหมือนตัวผู้เช่นกันแต่มีขนาดเล็กและสั้นกว่าตัวผู้
0,ทั้งตัวผู้และตัวเมียมีเขาทั้งคู่
0,ลักษณะเขาบิดเป็นเกลียวยาว 55–85 เซนติเมตร
0,แบล็กบักตัวผู้มีเขาคู่หนึ่งที่ยาว 35–75 เซนติเมตร
0,เขามีความสวยงามตรงที่บิดเป็นเกลียวและปลายแหลม
0,ด้วยความยาวของเขานั้นแม้จะนอนหรือซ่อนอยู่ในพงหญ้าบางครั้งก็ยังเห็นโผล่มาชัดเจน
0,ตัวผู้จะป้องกันอาณาเขตของฝูงตัวเองโดยการใช้เขาทั้งสองข้างนั้นขวิดสู้กัน
0,ด้วยความสวยงามของเขาจึงทำให้ถูกล่าจากนายพราน
0,เขาของมันมีลักษณะเหมือนกับมงกุฎที่ตั้งอยู่บนหัว
0,กวางมูสตัวผู้จะใช้เขาในการตอสู้และใช้เป็นสิ่งดึงดูดเพศเมียเมื่อถึงฤดูผสมพันธุ์
0,เขาของกวางมูสจะเริ่มงอกเมื่อมันมีอายุ ประมาณ 12 เดือน 
0,เขาของ มัวฟลอน ตัวผู้มีความยาวเฉลี่ย 25 นิ้ว
0,เขาของมันยังยังเติบโตตลอดชีวิต
0,เขาที่บิดเป็นเกลียวยาวแหลม เห็นได้ชัดเจน
0,เขาของแรดประกอบด้วยเคราติน
0,เขามีความแข็งแรง มีรูปทรงที่โค้ง
0,คุณคิดว่าเขาของสัตว์เหล่านี้จะมีผลต่อการดำรงชีวิตหรือไม่
0,ตื่นตาไปกับเขาสัตว์และวัตถุโบราณนับแสนชิ้น
0,แพะซาเนนไม่มีเขา
0,แกะกะโหลกเล็กไม่มีเขางอก
0,ยังไม่พบพันธุ์ที่ไม่มีเขา
0,หนุ่มใหญ่เพชรบูรณ์นำเขาควายมาแกะสลักเป็นรูปร่างสัตว์ต่างๆ
0,สัตว์ชนิดไหนมีเขาอยู่ที่จมูก
0,เจ้าจงให้เป่าเขาสัตว์ทั่วแผ่นดินในวันลบมลทิน
0,จงให้เป่าเขาสัตว์ดังสนั่นในวันที่สิบเดือนที่เจ็ด
0,เขากวางอ่อน อุดมไปด้วยสารอาหารประเภทต่าง ๆ
0,เขาที่พลัดทิ้งแล้วยังเป็นแหล่งแคลเซียมของสัตว์ฟันแทะบางชนิด
0,พระเอกมีเขางอก
0,วาตูซี่เขายาวที่สุดในโลกฝูงแรกขององค์การสวนสัตว์
0,เธอถูกผู้ชายสวมเขา
0,หมาไม่มีเขา
0,นายพรานออกเดินทางเพื่อตามล่าเขาของแพะป่ามาร์คอร์
0,ตัวผู้มีเขายาวและใหญ่กว่าตัวเมีย
0,ทั้งสองเพศต่างมีเขาที่มีความยาวประมาณ 35-37 นิ้ว
0,กวางผลัดเขาปีละครั้ง
0,ตัวผู้มีเขาเป็นแขนง
0,มีความเชื่อว่าถ้านำเขามาประดับบ้านจะทำให้โชคร้าย
0,เขาคู่นั้นสวยดี
0,บริเวณเหนือตาทั้ง 2 ข้างมีส่วนที่คล้ายเขายื่นออกมา
0,วันนี้มีการประกวดเขาสวยงาม
0,เขาอันใหญ่อันนั้นน่าซื้อจัง
0,ย่าทวดคนหนึ่งเกิดป่วยเป็นโรคประหลาด มีเขางอกขึ้นออกมาบนศีรษะ
0,เจ้าตัวเหลืองตัวนั้นมีเขาด้วย
0,แจ๊คคาโลปหรือกระต่ายมีเขาเป็นตัวประหลาดที่โด่งดังในยุโรป
0,เป็นที่ฮือฮาสำหรับผู้ที่พบเห็นควายเผือกเขายาวกว่า 2 เมตร
0,พบกระบือเขายาวเกือบ 2 เมตร
0,นี่เป็นภาพวาดของส่วนหัวและเขาของแอนทิโลปหลายชนิด
0,ความงามของเขาสมันนี้เอง ทำให้มันไม่สามารถอาศัยหรือหลบภัยในป่าได้
0,เขาทั้งสองของข้าแผ่กิ่งก้านงดงามกว่าเจ้ามาก
0,เอาเขาออกแล้วเป็นอย่างไรบ้าง
0,ฉันเห็นเขาที่แตกกิ่งก้านออกไป
0,ระวังเขาของเจ้าจะโผล่ออกมา
0,เขาของใครแข็งแรงที่สุด
0,เจ้ามีเขาที่แสนเปราะบางเหลือเกิน
0,อันนี้เป็นเขาที่มาจากแอฟริกา
0,ห้ามล่าเพื่อเอาเขา
0,เขาชนิด Antlers จะหลุดออกภายหลังจากฤดูผสมพันธุ์เสร็จสิ้น
0,หัวแกะทิเบต ทรงเขาม้วนขั้นเทพ
0,ช่างกำลังแกะสลักไม้และเขา
0,เหยี่ยวดงอึ้ง เจอซุกเขาสัตว์ป่าคุ้มครองอื้อ
0,พ่อค้าวิลันดานิยมซื้อหนังสัตว์และเขาสัตว์ไปขายต่อที่ญี่ปุ่น
0,มนุษย์ปรารถนาเขาและเขี้ยวของมัน
0,ส่งให้แล้วนะคับชุดเขาควายดำ
0,มีเขาเผือกตันๆหลายชิ้น สนใจทักแชทมานะครับ
0,นกฮูกเขาควายแกะสลักตัวเล็กตัวใหญ่สั่งได้ตามใจคุณ
0,เขาของเพศผู้จะยาวกว่าของเพศเมีย
0,เพศผู้ที่โตเต็มวัยจะมีเขายาว 40 นิ้ว
0,เพศเมียจะมีเขาที่สั้นมากโดยมีความยาวเพียง 13 นิ้ว
0,เขาของคาปรา ไอบ็อก  มีลักษณะโค้งลงไปข้างหลัง
0,ทำให้เขาของพวกมันหักหรือหลุดไปก่อนเวลาอันควร
0,สัตว์บ้างชนิดมีเขาไว้ป้องกันตัว
0,หมาไม่มีเขาเราก็ไม่มีใคร
0,กวางตัวเมียมีขนาดเล็กกว่าและไม่มีเขา
0,ลักษณะเขาตันไม่กลวงเป็นเกลียวบางชนิดอาจแตกแขนงได้มากเหมือนกิ่งไม้
0,กว่างห้าเขาเป็นแมลงที่หายาก
0,เขาของจอมมารหักลงก่อนจะล้มลง
0,เขาของมันแหลมคมน่าเกรงขาม
0,ยอมให้เธอสวมเขา
0,ฆ่าความเอาเขา
0,เขากวางอ่อน มีสารอาหารที่มีประโยชน์ต่อร่างกาย
0,"เขากวางอ่อนถูกใช้เป็นสมุนไพรอย่างยาวนานไม่ต่ำกว่า 2,000 ปี"
0,มีความเชื่อว่าเขากวางอ่อนช่วยควบคุมพลังหยาง
0,"เขากวางอ่อนประกอบไปด้วยโปรตีน, แร่ธาตุ, โอเมกา, กรดอะมิโน"
0,กวางที่พลัดเขาทิ้งแล้วยังเป็นแหล่งแคลเซียมของสัตว์ฟันแทะบางชนิด
0,การตัดเขากวางอ่อนก็ยังเป็นสิ่งที่ต้องการ
0,หมากรุกราคาแพงมักจะทำจากเขาวัว
0,ฉันและพ่อไปล่ากวางแล้วได้เขามา
0,ฆ่ากวางเอาเขา
0,ควายยังมีเขาแต่เราไม่มีใคร
0,เขาเราสวยไหม
0,กระทิงตัวนั้นมีเขาที่สวยมาก
0,เขาของกวางมูทคล้ายมงกุฏ
0,แต่ละตัวจะมีเขาที่ไม่เหมือนกัน
0,ตัวผู้กับตัวเมียจะมีเขาที่แตกต่างกันชัดเจน
0,รับซื้อเขาควาย
0,นกมีเขาไหม
0,เครื่องประดับนักรบโบราณมักจะทำจากเขาสัตว์ที่ล่าได้
0,กว่างสามเขาในสมัยก่อนนั้นหาได้ไม่ยากแต่ปัจจุบันจัดเป็นแมลงที่ใกล้จะสูญพันธ์
0,ในอดีตมนุษย์ได้นำเขาสัตว์มาใช้ประโยชน์มากมาย
0,แตร่เขาสัตว์เป็นสิ่งที่ชนเผ่าโบราณคิดขึ้นมาก
0,DIY ทำพวงกุญแจจากเศษเขาสัตว์
0,เขาของบาร์โฟนั้นหายากมาก เลยมีราคาแพงหนะ
0,ตรงผนังบ้านมีเขาของสัตว์ชนิดต่างๆ ประดับประดา
0,ฉันได้เขาสัตว์มากจากพ่อ
0,เขาของมันเป็นของที่หายากมากให้แถบนี้
0,จู่ๆ เขามันก็งอกมาบนหัวฉัน
0,เขาของกวางจะเริ่มงอกมาเมื่อมันโตเต็มที่
0,กระทิงตัวนั้นเขาของมันหัก
0,ข้าจะหักเขาของเจ้าด้วยมือเปล่าให้ดูเอง
0,เขาทู่ๆ อันนั้นทำอะไรเราไม่ได้หรอก
0,เพศผู้ที่โตเต็มวัยจะมีเขายาว 35-42 นิ้ว
0,เขาตัวผู้จะมีสีดำเข้ม
0,ส่วนเขาตัวเมียจะมีสีเทาออกขาวๆ
0,เขาของตัวเต็มวัยจะยาวประมาณ 40-50 นิ้ว
0,ดาบเล่มนั้นถูกเก็บไว้อย่างดีในฝักดาบที่ทำจากเขาทูมิกซ์
0,ควายมีเขาสองข้าง
0,สุชาติสวมเขาควายออกไปเดินเที่ยว
0,ควายใช้เขาขวิดกัน
0,กวางมูสมีเขาที่ใหญ่เทอะทะ
0,อมรถามสมรว่าเคยต้มเขาควายกินป่าว
0,มุทวีนั่งแกะสลักเขาควายอยู่หน้าบ้าน
0,ลุงปลอมโดนแพะเอาเขาเสียบพุง
0,แพะตัวเมียมีเขาที่สั้นและแหลมกว่าตัวผู้
0,แพะเดินไม่ระวัง เขาเกี่ยวสายไฟดับทั้งมหาลัย
0,ชาวบ้านต่างบูชาแพะ 4 เขา
0,เธอจะนำเขาแพะมาทานไม่ได้นะสุชาติ
0,เครื่องรางนี่ทำมาจากเขาของแพะที่เป็นเบาหวานตาย
0,เขากวางอ่อนนั้นอุดมไปด้วยสารอาหารมากมาย
0,เขากวาง เป็นอวัยวะที่เจริญมาจากส่วนเนื้อเบื่อบุผิวชั้นนอก
0,ในสมัยก่อนมีการใช้แตรเขาแกะเพื่อเป่าระดมพล
0,เด็กซนปีนขึ้นไปเล่นเขาแกะอันใหญ่
0,นายพรานลักลอบล่าหาเขาแกะมาขาย
0,สัตว์มีเขาไว้ขวิดเวลาที่ต้องป้องกันตัว
0,หนุ่มเคราะห์ร้ายถูกควายเอาเขาขวิดเป็นแผลฉกรรจ์
0,หนุ่มเคราะห์ร้ายกว่าโดนกระทิงขวิดเขาทิ่มตูดลึกจนนั่งไม่ได้
0,ลุุงขี้เมาถูกวัวกระทืบแล้วใช้เขาขวิดดับ
0,สมชายถูกกระทิงใช้เขาไล่ขวิดเพราะไปเตะตูดกระทิง
0,เจ้าทุยมีเขาโค้งสวยงามน่าตัดไปขาย
0,เขาควายแหลมกว่าฟันควาย
0,ควายแดง ไม่มีเขาและไม่ได้ถูกใช้เรียกควายสีแดงแต่อย่างใด
0,ควายเผือกนั้นมีสองเขาและมีสีซีดจนเหมือนเผือก 
0,เขาของกวางตัวผู้จะเริ่มงอกในฤดูผสมพันธุ์ และพอผ่านพ้นฤดูผสมพันธุ์ไปแล้ว ก็จะร่วงออกมานั่นเอง
0,เด็กชายสมชายนำกาวไปเชื่อมเขาควายโดยหวังว่ามันจะไม่หลุดอีกครั้ง
0,ชาวจีนนิยมนำเขากวางมาบดเพื่อทำยา
0,กวางตัวนั้นมีเขาที่สวยงามมากๆ
0,ราตรีลักลอบขนเขากวางออกไปขายที่ต่างประเทศแถบสแกนดิเนเวีย
0,นายพรานเข้าป่าไปล่าเขากวาง
0,แกะเนปาลมีเขาที่ใหญ่โตเพื่อใช้ต่อสู้
0,แท้ที่จริงแล้ว นอของแรดนับว่าเป็นเขาอย่างหนึ่ง
0,ลุงดำฉีดสีทองใส่เขาควายหวังจะโก่งราคา
0,คุณจะทานเขาควายไม่ได้นะสมร!!!
0,เจ้าแดงควายของลุงดีกำลังเมายาบ้า ใช้เขาจี้ตัวประกันเพื่อเรียกค่าไถ่เพื่อนำเงินไปซื้อยาบ้าเพิ่ม
0,วัวของลุงมีเขาหักเพราะสะดุดยอดหญ้าล้ม
0,ชัชชาติหักเขาของกระทิงที่พยายามพุ่งเข้ามาชนได้อย่างง่ายดาย
0,ลุงสุกลรวี ศรีธนด้าย ตั้งชื่อควาย3เขาที่เลี้ยงไว้ว่าหมู
0,วัวที่ไม่มีเขาคือวัวตัวเมีย
0,ควายตัวผู้มีเขาที่ยาวกว่าตัวเมีย
0,ชาตรีค้นกูเกิลแล้วค้นพบว่าควายนั้นมีเขา
0,มีการแถลงข่าวว่ามีคนหย่อนเขาควายลงในหีบเลือกตั้งจนต้องเกิดการเลือกตั้งใหม่ทั้งหมด
0,ในเกมเซคิโระ มีมินิบอสตัวหนึ่งชื่อวัวไฟ ซึ่งมีเขาที่ติดไฟอยู่ สู้ยากมากๆ สกิลก็เดายาก ตอนนี้ยังเล่นไม่ผ่านเลย
0,สมรบ่นว่าเธออยากกินเลย์รสเขาควาย
0,กาแฟขี้ช้างยังมีได้เลย ทำไมจะมีกาแฟเขาควายไม่ได้!!!
0,สมรได้ชวนเพื่อนๆไปกินบุฟเฟต์ที่มีเขากวางอ่อนเป็นเมนูในร้าน
0,อีสมรไม่ฉลาดเหมือนมีเขาควายงอกอยู่ที่หัว
0,คืนวันพรุ่งนี้จะเป็นคืนที่มืดมิดที่สุด และจะเป็นวันที่เหมาะสมที่สุด ที่จะนำแตรเขาแกะไปเป่าที่ป่าทางตอนเหนือ ลงไปยังตอนใต้ เลี้ยวซ้าย เลี้ยวขวา แล้วเลี้ยวซ้ายอีกที จะถึงที่หมายที่มีแท่นหินอยู่ ให้เป่าซะ แล้วก็กลับบ้านมาเถอะเพราะไม่มีอะไรเกิดขึ้นหรอก ให้เดินฆ่าเวลาเฉยๆ
0,กวางเป็นสัตว์ที่มีเขาสวย
0,คามาราซอรัสไดโนเสาร์กินพืชยุคปลายจูราซิกมีลักษณะเด่นเป็นแผงคอขนาดใหญ่และเขาที่ปลายจมูก
0,เขาของสัตว์บางชนิดใช้ดึงดูดเพศตรงข้าม
0,เธอสวมเขาให้กับชายคนก่อน
0,สมัยก่อนมักมีกลุ่มนายพรานไปล่าสัตว์ป่าที่ภูกระดึงเก็บเอาเขากวางที่มีมากจนพวกมันเริ่มลดจำนวนลง
0,พญายมมีเขาสีแดงนั่งอยู่บนบัลลังเฝ้ามองนรกที่เต็มไปด้วยป่าต้นไม้หนามอันสูงใหญ่และกระทะทองแดงอันร้อนระอุ
0,ด้วงมีเขาจะราคาแพง
0,นกไม่ได้มีเขาแต่อย่างใด
0,เขากระทิงกินแก้อาการอาหารเป็นพิษ
0,เขามังกรจากเกาะเวหาสามารถรักษาได้ทุกโรค
0,การโดนหลอกเรียกอีกอย่างว่าสวมเขา
0,การจับได้ว่าทำความผิดตรงหน้าหรือคาหนังคาเขา
0,กวางจะดูสวยได้ด้วยเขา
0,นอแรดเป็นเขาชนิดหนึ่ง
0,กวางคาริบูมีเขาที่สวยงามที่สุดในโลก
0,แพะคาปราไอบ็อกมีเขาลักษณะโค้งไปข้างหลัง
0,แพะคาปราไอบ็อกมีเขาไว้ดึงดูดตัวเมียมาผสมพันธุ์
0,แพะป่ามาร์คอร์มีเขาลักษณะบิดม้วน
0,เขาของแพะป่ามาร์คอร์ตัวผู้จะยาวกว่าตัวเมีย
0,ออริกซ์เป็นแอนทิโลปที่มีเขาบิดเป็นเกลียวยาวแหลม
0,มัวฟลอนตัวผู้จะมีเขาโค้งงอนขนาดใหญ่
0,เขาของมัวฟลอนตัวผู้มีไว้ใช้ต่อสู้
0,เขาของมัวฟลอนตัวผู้จะเติบโตตลอดชีวิตไปเรื่อยๆ
0,กวางมูสจะมีเขาลักษณะเหมือนมงกุฏตั้งอยู่บนหัว
0,ความแข็งแรงของเขากวางมูสขึ้นอยู่กับอายุและอาหารที่กิน
0,เขาของกวางมูสตัวผู้มีไว้ใช้ต่อสู้และดึงดูดตัวเมีย
0,เขาของกวางมูสจะเริ่มงอกตอนอายุ12เดือน
0,แบล็กบักมีเขาที่มีความสวยงามตรงที่บิดเป็นเกลียวและปลายแหลม 
0,ความยาวของเขาแบล็กบักนั้นแม้จะซ่อนอยู่ในพงหญ้าบางครั้งก็ยังเห็นโผล่มาชัดเจน 
0,ด้วยความสวยงามของเขาแบล็กบักจึงถูกล่าอยู่บ่อยๆ
0,เขาของแอดแดกซ์มีลักษณะบิดเป็นเกลียวยาว
0,เขาของแอดแดกซ์มีการขด2ถึง3ครั้ง
0,สปริงบ็อกตัวผู้มีเขาโค้งเป็นรูปตัววี
0,สปริงตัวเมียมีเขาเหมือนตัวผู้แต่เล็กและสั้นกว่า
0,กวางเรนเดียร์มีเขาทั้งตัวผู้และตัวเมีย
0,หมวกนักรับซามูไรระดับผู้นำจะมีเขาติดอยู่
0,เพื่อนของฉันเสียใจมากเพราะโดนสวมเขา
0,เขากวางเป็นอวัยวะที่สวยงามที่สุดในตัวกวาง
0,นายพรานชอบนำเขาสัตว์มาประดับบ้าน
0,ตามตำนานญี่ปุ่นยักษ์มักจะมีเขาเสมอ
0,สัตว์เคี้ยวเอื้องตัวผู้มักมีเขา
0,คาราบาวมีสัญญาลักษณ์เป็นเขาควาย
0,กระทิงเมื่อเจออันตรายจะใช้เขาเป็นอาวุธ
0,เขาเป็นอวัยวะสำคัญในการป้องกันตัวของสัตว์
0,คนสมัยก่อนใช้เขาในการทำแตรเตือนภัย
0,คนมักจะเอาเขาสัตว์มาทำเครื่องประดับ
0,ฉันอยากไปเที่ยวพิพิธภัณฑ์เขาสัตว์
0,สัตว์ชนิดนี้สูญพันธุ์เพราะเขาสวย
0,เราสามารถซื้อเขาสัตว์ได้ที่ตลาดมืด
0,วัวตัวนั้นมีเขาที่ใหญ่มาก
0,ฉันชอบกวางเพราะมีเขาที่สวย
0,ฉันชอบใส่เสื้อลายเขากวาง
0,ปลานาร์วาฬเป็นปลาชนิดเดียวที่มีเขา
0,เขาของยูนิคอนนั้นหลายคนเชื่อว่ามีพลังวิเศษ
0,บางประเทศเชื่อว่าเขาสัตว์จะนำโชคมาให้
0,สัตว์ที่มีเขาใหญ่จะทำให้ดูน่าเกรงขาม
0,กระทิงมีเขาที่ใหญ่และน่ากลัว
0,บ้านของเรามีเขากวางขนาดใหญ่อยู่หน้าบ้าน
0,เพื่อนของเราไปล่าสัตว์เพื่อเอาเขามาตกแต่งบ้าน
0,สัตว์ตัวนั้นมีเขาที่ใหญ่มาก
0,ฉันได้รับเขาสัตว์เป็นของขวัญ
0,กวางจะใช้เขาในการเรียกตัวเมีย
0,กวางจะใช้เขาในการแย่งตัวเมีย
0,กูปรีโดนล่าเพราะต้องการเขา
0,ฉันพึ่งได้ของขวัญเป็นเขาสีดำ
0,เขากวางราคาสูงมากในตลาด
0,เขากวางและงาช้างเป็นสิ่งผิดกฎหมาย
0,เขาควายสามารถนำมาใช้ประโยขน์ได้หลายอย่าง
0,ตำรวจได้จับผู้ร้ายได้ของกลางเป็นเขาสัตว์ผิดกฎหมาย
0,หนุ่มใหญ่เพชรบูรณ์คิดนำเขาควายมาแกะสลักเป็นรูปร่างสัตว์
0,สตรีชาวจีนอายุ 101 ปี มีอวัยวะประหลาด คล้ายเขาสัตว์งอกบนหน้าผาก
0,เจ้าของงาช้าง-เขาสัตว์ร้องศาลถอนหมายค้นศูนย์ปราบปรามการค้างาช้าง
0,ตำรวจรวบตัวเจ้าของเขาสัตว์สงวน
0,พบชาวต่างชาติลักลอบนำเขาสัตว์ออกนอกประเทศ
0,อาจารย์ชอบแกะสลักหินอ่อนเป็นลายเขาสัตว์
0,เธอคนนั้นใส่ต่างหูที่ทำจากเขาสัตว์
0,พวกเราจะไปเที่ยวพิพิธภันฑ์เขาสัตว์
0,ประเทศวากานด้าสั่งห้ามนำเขาสัตว์ออกนอกประเทศ
0,วัวตัวนั้นโดนทำร้ายจนเขาหัก
0,กวางตัวนั้นโดนรถชนจนเขาหัก
0,ตำรวจได้ออกตามหาคนร้ายหลังจากพบเขาสัตว์จำนวนมาก
0,เหตุผลส่วนใหญ่ของการสูญพันธุ์คือการล่าเพิ่มนำเขามาใช้ประโยชน์
0,จิตกรนำดินมาปั้นเป็นเขาสัตว์
0,ผู้ชายคนนั้นคงเป็นเพื่อชีวิตเพราะชอบใส่เสื้อเขาควาย
0,เสื้อเขากวางตัวนั้นสวยจัง
0,นี่คงเป็นถ้ำเสือเพราะมีเขากวางเต็มไปหมดเลย
0,พ่อเอาเขาควายไว้ที่บ้าน
0,พ่อเอาเขาวัวไว้ที่บ้าน
0,พ่อเอาเขากวางไว้ที่บ้าน
0,พ่อเอาเขาเก้งไว้ที่บ้าน
0,พ่อเอาเขากวางไว้ที่ห้องเก็บของ
0,ที่บ้านพี่มีเขากวาง
0,ที่บ้านปู่มีเขากวาง 2 อัน
0,ที่บ้านยายมีเขาวัว 3 อัน
0,ที่บ้านลุงเอาเขาวัวไว้ประดับ
0,น้องชายโดนสวมเขา
0,น้องสาวเอาเขาควายไปสวมหัวน้องชาย
0,น้องสาวโดนสวมเขา
0,เขาควายมี 2 ข้าง
0,เขากวางสวยดี
0,เขาเก้งอันเล็ก
0,กวางตัวเมียไม่มีเขา
0,เขากวางสวยดี
0,กวางตัวนั้นไม่มีเขา
0,หมีไม่มีเขา
