0,ยูนิคอร์นเป็นสัตว์ในตำนานซึ่งมีการอธิบายมาแต่โบราณว่าเป็นสัตว์ที่มีเขาเกลียวแหลมขนาดใหญ่ออกมาจากหน้าผาก มีการพรรณนายูนิคอร์นในตราโบราณของอารยธรรมลุ่มแม่น้ำสินธุและชาวกรีกโบราณกล่าวถึงยูนิคอร์นในบันทึกประวัติศาสตร์ธรรมชาติโดยนักเขียนหลายคน
0,เสือดำไม่มีเขา
0,กวางดำเขาน้ำตาล
0,กวางน้ำตาลเขาดำ
0,กวางสองตัวสู้กันจนเขาหัก
0,ที่บ้านโดนขโมยเขากวาง
0,ไปซื้อเขากวางที่ตลาดรถไฟ
0,ลุงใช้ปากเป่าเขาวัว
0,ที่เขาควายมีนกเอี้ยง
0,นกเอี้ยงเกาะบนเขาควาย
0,คนป่าเป่าเขาวัว
0,พ่อทำด้ามมีดจากเขาเก้ง
0,กิ่งไม้คล้ายเขากวาง
0,เขาเก้งสั้น
0,เขาควายโค้งงอ
0,หนวดลุงงอเหมือนเขาควาย
0,ผ้าผืนนี้หยาบคล้ายเขากวาง
0,นักแสดงหนุ่มถูกเขาควายแทงตาย
0,นักแสดงใช้เขาควายสู้กับดาบ
0,เธอคนนั้นจมูกโด่งดั้งเขาควาย
0,ผู้ชายคนนั้นดูสง่าดั้งเขากวาง
0,ตะวันใช้เขาควายเขี่ยขี้หมา
0,เขาควายเป็นสัญญาลักษณ์วงคาราบาว
0,เขาควายมีราคาสูง
0,เขาควายมีราคาสูงกว่าหนังควาย
0,เขากวางมีราคาสูงกว่าหนังกวาง
0,เขาเป็นส่วนที่อยู่บริเวณหัวสัตว์ 
0,เขาเป็นกระดูกเป็นประเภทหนึ่ง
0,คนสวนใหญ่นำเขากวางมาตกแต่งบ้าน
0,คนโบราณนำเขาสัตว์มาทำเป็นอาวุธ
0,เขาเก้งสามารถนำมาทำเป็นยาได้
0,ตัวผู้จะมีเขาสวยดึงดูดตัวเมีย
0,ควายมีเขา 2 ข้าง
0,เขาเป็นสิ่งของที่มีลักษณะเเหลม
0,เขาสามารถใช้เป็นอาวุธได้
0,คนเราไม่มีเขา
0,เขาส่วนมากจะอยู่บนหัว
0,ไม่มีเขาไหนอยู่หว่างขา
0,เขาไม่ใช่สถานที่เเละผู้คนเเต่เป็นอวัยวะของสัตว์
0,สัตว์ 4 เท้าไม่ได้ทีเขาทุกตัว
0,ควายมีเขาใหญ่สวยงาม
0,เขาไม่ได้มีความคมเเต่เเหลม
0,เธอไม่ชอบเขาเพราะมันเเหลม
0,เขาไม่ได้มีไว้เพื่อให้เธอระบายอารมณ์ทางเพศ
0,เขาเป็นสัญลักษณ์ของสัตว์ต่างๆได้
0,เธอเป็นนักสะสมเขาสัตว์
0,เขาสัตว์ที่ตายเเล้วมักพบอยู่ในป่ามากมาย
0,เธอถูกสวมเขาให้ดูโง่
0,เขาเป็นของสะสมชนิดหนึ่งได้
0,ฉันเห็นเขาติดอยู่บนหัวเธอ
0,เขามักจะมีปลายเเหลมเเต่ไม่ใช่ทุกอัน
0,ควายมีเขา
0,เเรดไม่มีเขาเเต่มีนอ
0,เขาเป็นสิ่งที่ใช้ป้องกันตัว
0,อวัยวะที่สัตว์ต่างๆที่เรามักพบทั่วไปมักจะไม่ค่อยมีเเต่สัตว์บางชนิดที่อาศัยอยู่ในทุ่งนามีหน้าที่ไถนาเพื่อให้สามารถทำนาได้ในฤดูต่างๆนั้นคือ เขา
0,อย่าทำตัวให้คนอื่นเห็นว่าเธอถูกสวมเขาสิ
0,พิพิธภัณฑ์เป็นสถานที่สะสมของหายากหนึ่งในนั้นคือเขาควายโบราณ
0,เขาเป็นสัญลักษณ์ของวงดนตรีไทยคือคาราบาว
0,เกิดการฆาตกรรมขึ้นโดยใช้เขาเเทงเข้าที่หน้าท้อง ผู้ตายเสียชีวิตจากการเสียเลือดมากจนเกินไป
0,เเกะเป็นสัตว์ที่มีเขาเป็นลักษณะม้วนๆ ซึ่งคล้ายก้นหอย
0,ผมไม่มีเขาหรอกอย่ามาหลอกกันให้ยากเลย
0,คนโง่มักจะโดนเปรียบเทียบว่ามีเขาเหมือนควาย
0,ความมีเขา
0,วัวมีเขา
0,หมาไม่มีเขา
0,กวางมีเขา
0,นกไม่มีเขา
0,ไก่ไม่มีเขา
0,กระทิงมีเขา
0,เธอมีเขาควายไหม
0,เห็นเขาควายไหม
0,เขางอกแล้ว
0,เขาเธอนี้สวยดีนะ
0,ปลาไม่มีเขา
0,ควายมีเขาสองข้าง
0,วัวมีเขาสองข้าง
0,เขาแปลว่าสิ่งที่มีลักษณะแข็งปลายแหลม
0,ปลาแรดไม่มีเขา
0,หมูป่ามีเขา
0,หมูบ้านไม่มีเขา
0,นกแก้วไม่มีเขา
0,ควายมีเขาแหลม
0,วัวมีเขาแหลม
0,แกะมีเขาโค้ง
0,กันดั่มมีเขา
0,ยูนิคอนมีเขา
0,ม้าบินมังกรมีเขา
0,กระบือมีเขา
0,คนโง่มีเขา
0,สัตว์มีเขา
0,สัสมีเขา
0,ปลาทองไม่มีเขา
0,ปลานกยุงไม่มีเขา
0,นกพิราบเกาะบนเขาควาย
0,นกกระจอกเกาะบนเขาวัว
0,ผมยืนบนเขาควาย
0,ผมขี่ควายที่มีเขา
0,ลุงตู่มีเขาอยู่บนหัว
0,ปลาเงินไม่มีเขา
0,นกน้อยเกาะบนหลังควายที่มีเขา
0,นกกระจอกเกาะบนหลังวัวที่มีเขา
0,เขาควายประดับบนกำแพง
0,คนเลี้ยงควายที่มีเขา
0,แรดมีเขา
0,โดนสวมเขา
0,ถูกนอกใจคือถูกสวมเขา
0,เอาเขาของฉันไปสวมทำไม
0,ควายและวัวัและกว้างมีเขา
0,แมวไม่มีเขามีแต่หู
0,กระต่ายไม่มีเขามีแต่หูยาว
0,นักการเมืองควายควายมีเขา
0,แรมโบ้มีเขา
0,หนูแฮมเตอร์ไม่มีเขา
0,ซีโร่ทูมีเขา
0,ยักแดงมีเขา
0,ยักฟ้ามีเขา
0,ยักม่วงมีเขา
0,ทศกัณฐ์มีเขา
0,ระวังโดนควายเอาเขาเสียบ
0,โดนวัวชนจนเขาเสียบตูด
0,ช็อปเปอร์มีเขา
0,เทพเจ้ามังกรมีเขา
0,กวาง คาริบูมีเขา
0,เพาะคาปรา ไอบ็อกมีเขา
0,แพะป่ามาร์คอร์มีเขา
0,แรดขาวมีเขา
0,ออริกซ์มีเขา
0,มัวฟลอนมีเขา
0,กวางมูสมีเขา
0,แบล็กบักมีเขา
0,แอดแดกซ์ มีเขา
0,สปริงบ็อกมีเขา
0,เธอชอบสัตว์ที่มีเขา
0,เธอชอบแพะเพราะมีเขา
0,แกะมีเขาเหมือนแพะ
0,เขาควายมักจะมีขนาดยาวกว่าของวัว
0,ส่วนเขาวัวนั้นสั้นกว่าควาย
0,ร่างกายของจอมมารมีเขาแหลมโค้งงอไปทางด้านหลัง และมีแววตาของปีศาจชั้นสูง
0,ไทรเซราทอปส์เป็นไดโนเสาร์ที่มีเขาแหลมเป็นอาวุธ
0,แพะมีเขาเหยียดยาวไปทางด้านหลัง ปลายโค้งงอลง และมีเคราที่ใต้คาง 
0,แกะมักมีเขาม้วนกลับไปใต้หู
0,เขากวางอ่อนอุดมไปด้วยสารอาหารประเภทต่าง ๆ 
0,ชาวบ้านทำมีดคว้านเนื้อมะพร้าวอ่อนจากเขาควาย
0,เขาของสัตว์มีองค์ประกอบเป็นกระดูกและเคราติน
0,หนิวเจี่ยวเป็นเครื่องเป่าจากเขาวัวของชาวฮั่นและชนกลุ่มน้อยในประเทศจีน
0,ซาตานมีร่างกายสีแดงและมีเขาบนศีรษะ
0,ยูนิคอร์นเป็นม้าสีขาวมีเขาเกลียวที่กลางหน้าผาก
0,นาร์วาฬตัวผู้จะมีเขี้ยวยื่นออกมาจากปากของมันเป็นแท่งเกลียวยาวแท่งหนึ่งคล้ายกับเขาของยูนิคอร์น
0,กวางมูสตัวผู้จะใช้เขาในการต่อสู้
0,ฉันชอบเขาของกวาง
0,"เขากวางอ่อนถูกใช้ในการแพทย์แผนจีนมานานกว่า 2,000 ปี"
0,ฉันใส่เสื้อแดงควายเลยเอาเขาขวิด
0,กวางตัวนั้นมีเขาสวยมาก
0,วัวตัวนั้นเขาสั้นกว่าควาย
0,เพื่อนบอกว่าฉันมีเขางอกออกมา
0,เพื่อนโง่มากจนเขางอกออกมา
0,เด็กซื้อเขากวางมาใส่เล่น
0,บ้านเพื่อนมีเขาควายอยู่บนกำแพง
0,เพื่อนขายเขาสัตว์ปลอม
0,เพือนเอาเขาสัตว์มาอวด
0,เพื่อนไปล่าสัตว์เอาเขามาฝาก
0,เขาควายแหลมมาก
0,เขาวัวทู่มาก
0,เขาควายยาวมาก
0,เขากวางงอกเหมือนต้นไม้
0,เขาของแรดเรียกว่านอ
0,แมวน้ำไม่มีเขา
0,ฉันเอาเขามาแทงเพื่อนเล่น
0,ฉันถูกกระทิงขวิดโดยใช้เขา
0,กระทิงสู้กันจนเขาหัก
0,ลูกกระทิงแทบไม่มีเขา
0,เขาควายมีสีดำ
0,ฉันเห็นเขาสัตว์ในป่าไม้
0,ฉันล่าสัตว์ในป่าเพื่อเอาเขา
0,เพื่อนถามว่าจะใช้เงินซื้อเขาอันนี้เท่าไร
0,เพื่อนรักสัตว์มากสะสมเขาไว้หลายอัน
0,ฉันยอมให้เธอสวมเขาตามสบาย
0,สปริงบ็อกตัวผู้มีเขาโค้งเป็นรูปตัววี
0,แอดแดกซ์ทั้งตัวผู้และตัวเมียมีเขาทั้งคู่
0,ลักษณะเขาบิดเป็นเกลียวยาว 55–85 เซนติเมตร และมีการขด 2–3 ครั้ง
0,เขาของแบล็กบักมีความสวยงามตรงที่บิดเป็นเกลียวและปลายแหลม ดูน่าเกรงขาม
0,ตัวผู้จะป้องกันอาณาเขตของฝูงตัวเองและแย่งชิงตัวเมีย คือ การใช้เขาทั้งสองข้างนั้นขวิดสู้กัน
0,ด้วยความสวยงามของเขา จึงทำให้ถูกล่า
0,เขาของมันมีลักษณะเหมือนกับมงกุฎที่ตั้งอยู่บนหัว 
0,กวางมูสตัวผู้จะใช้เขาในการตอสู้และใช้เป็นสิ่งดึงดูดเพศเมียเมื่อถึงฤดูผสมพันธุ์
0,ความแข็งแรงและขนาดเขาของกวางมูสจะขึ้นอยู่กับอายุของมันและอาหารที่พวกมันกิน
0,เขาของกวางมูสจะเริ่มงอกเมื่อมันมีอายุ ประมาณ 12 เดือน 
0,มัวฟลอนเพศผู้จะมีเขาโค้งงอนขนาดใหญ่ 
0,เขาของมัวฟลอนตัวผู้มีความยาวเฉลี่ย 25 นิ้ว 
0,มัวฟลอนเพศผู้จะใช้เขาขนาดใหญ่ของมันในการต่อสู้กับมัวฟลอน อื่น ๆ เพื่อดึงดูดความสนใจของเพศเมียและปกป้องอาณาเขตของมัน
0,คาริบูมันเป็นกวางชนิดเดียวซึ่งทั้งเพศผู้และเพศเมียต่างมีเขา
0,เขาของแรดคือบริเวณสันจมูกที่งอกแหลมยื่นยาวอกมา เรียกกันว่า นอ ซึ่งใช้เป็นอาวุธในการพุ่งชนป้องกันตัว 
0,นอของแรดนับว่าเป็นเขา อย่างหนึ่ง
0,นอแรดเป็นเขาที่ไม่มีกระดูกเป็นแกนกลาง 
0,เขาของวัวและควายจะไม่มีการแตกกิ่ง ไม่มีการหลุดหรือเปลี่ยนในตลอดช่วงอายุขัย
0,กวางตัวผู้มีเขาเป็นแขนง
0,กวางตัวผู้ผลัดเขาปีละครั้ง
0,กวางตัวเมียมีขนาดเล็กกว่าและไม่มีเขา
0,กวางตัวเมียลักษณะเขาตัน ไม่กลวง เป็นเกลียว บางชนิดอาจแตกแขนงได้มากเหมือนกิ่งไม้
0,ยีราฟ มีเขาทั้งตัวผู้และตัวเมีย 
0,เขาของยีราฟเป็นสิ่งแสดงถึงความแตกต่างระหว่างเพศ
0,เขาของยีราฟตัวผู้ด้านบนมีลักษณะตัดราบเรียบและมีความใหญ่อวบกว่า ขณะที่ของตัวเมียจะมีขนสีดำปกคลุมเห็นเป็นพุ่ม
0,เขาของยีราฟ มีลักษณะเป็นแท่งทู่สั้นและมีหนังหุ้ม ในวัยเด็กเป็นแท่งกระดูกอ่อน เมื่อโตขึ้นจะเปลี่ยนเป็นแท่งกระดูกแข็งอย่างรวดเร็วและจะยึดติดกับกะโหลก 
0,ยีราฟจะไม่ผลัดเขาเหมือนพวกกวาง
0,พวกมันจะต้องใช้เขาคู่นั้นไปตลอดชีวิต
0,ควายป่ามีเขาทั้ง 2 เพศ
0,เขาควายป่ามีขนาดใหญ่กว่าควายบ้านมาก
0,มังกรเป็นสัตว์ที่มีความสำคัญ และอวัยวะของพวกมันก็มีประโยชน์อย่างมากในการทำวัตถุเวทย์มนต์และการปรุงยา โดยเฉพาะหนัง เลือด ตับ หัวใจ และเขา แต่ไข่มังกรก็จัดอยู่ในสินค้าที่ห้ามซื้อขาย
0,นาร์วาลเพศผู้มีลักษณะที่โดดเด่นคือ มีเขาที่ยาว ตรง เป็นเกลียวที่ยื่นมาจากกรามบนด้านซ้ายของพวกมัน ซึ่งแท้ที่จริงแล้วคือ ฟันเพียงซี่เดียวของพวกมันที่อาจยาวได้ถึง 3 เมตร สำหรับตัวผู้บางตัวอาจมีได้ถึงสองซี่
0,ยูนิคอร์นมีหนึ่งเขาที่เป็นลักษณะเกลียวอยู่กลางหน้าผาก
0,ทางด้านเวทย์มนต์ศาสตร์เชื่อว่า เขา ขน และเลือดของยูนิคอร์นมีคุณสมบัติทางด้านการปรุงยา
0,เขากวางเรนเดียร์ตัวผู้ มีขนาดใหญ่เป็นอันดับ 2 รองจากกวางมูส
0,ด้วงกว่างและด้วงคีมยังถูกเลี้ยงเป็นสัตว์เลี้ยงเพื่อความเพลิดเพลิน เพราะความสนุกสนานในการใช้เขาต่อสู้กันของเพศผู้ ในหลายวัฒนธรรม โดยเฉพาะในพื้นที่ล้านนา
0,ในด้วงกว่าง เพศผู้หลายชนิดมีลักษณะเป็นแผ่นแข็งคล้ายเขายื่นยาวออกไป
0,ด้วงกว่างจะใช้เขาในการต่อสู้ป้องกันตัว
0,ดุยเกอร์ลายจัดอยู่ในประเภทสัตว์กีบมีลักษณะคล้ายกับกวาง แต่แตกต่างที่บริเวณด้านหลังของดุยเกรอ์ลายจะมีแถบเส้นสีดำพาดผ่านสลับกับขนสีแดงน้ำตาลแบบเดียวกับม้าลาย โดยเพศผู้จะมีเขางอกออกมาประมาณ 4.5 เซนติเมตร
0,จามรีมีจุดเด่นคือ มีขนที่ยาวมากและละเอียดอ่อน สีน้ำตาลเข้มจนถึงดำ หรือสีขาว เฉพาะบริเวณสวาบจะมีสีดำห้อยยาวลงมาเกือบถึงพื้น ช่วงเขากว้างมาก หางยาวเป็นพู่
0,ปลายเขามีสีสด
0,กระทิงเป็นสัตว์กีบ รูปร่างใหญ่โตล่ำสัน มีเขาทั้งตัวผู้และตัวเมีย
0,เขาควายมีขนาดใหญ่เป็นวงกว้างคล้ายเสี้ยวพรจันทร์
0,แอดแดกซ์ หรือ แอนทิโลปขาว หรือ แอนทิโลปเขาเกลียว จัดอยู่ในไฟลัมสัตว์มีแกนสันหลัง ชั้นสัตว์เลี้ยงลูกด้วยนม เป็นแอนทิโลปชนิดหนึ่ง
0,ออริกซ์เป็นสกุลของสัตว์เลี้ยงลูกด้วยนมกีบคู่เคี้ยวเอื้อง จำพวกแอนทิโลปหรือกาเซลล์ พบกระจายพันธุ์ในทวีปแอฟริกาและคาบสมุทรอาหรับ มีลักษณะเด่น คือ เป็นแอนทิโลปขนาดใหญ่ และมีเขาที่บิดเป็นเกลียวยาวแหลม
0,ตัวเมียที่ไม่มีเขาเรียกว่าละมั่งเป็นกวางขนาดกลาง
0,แกะบาบารีมีเขาโค้งยาวเรียบ
0,อัลไพน์อีเบ็กซ์มีเขาที่มีขนาดใหญ่แตรโค้ง
0,สัตว์โดนล่าเพราะต้องการเขา
0,นายพรานล่าสัตว์เพราะต้องการเขา
0,ควายที่มีเขาสวยงามคือควายพันดี
0,กวางตัวเมียจะมีเขาสั้น
0,กวางตัวผู้มีเขายาว
0,ควายตัวเมียมีเขาสั้น
0,ควายตัวผู้มีเขายาว
0,เขาสัตว์บางชนิดสามารถใช้เป็นยาได้
0,กวางมีเขาที่สวยงาม
0,กวางโดนคนล่าเพราะต้องการเขา
0,เขาควายมีลักษณะโค้ง
0,เขากวางมีลวดลายที่สวยงาม
0,เขาสัตว์แต่ละตัวมีลักษณะเฉพาะ
0,เขาควายมีสองข้าง
0,เขากวางมีสองข้าง
0,เขาสัตว์เคยเป็นสินค้าส่งออก
0,เขาคืออวัยวะส่วนหนึ่งของสัตว์
0,เขามีประโยชน์หลายด้าน
0,อวัยวะของสัตว์มีหลายอย่างเช่น เขา
0,เขาของสัตว์มีหลายรูปร่าง
0,กระทิงใช้เขาเพื่อดึงดูดเพศตรงข้าม
0,กระซู่ ละมั้ง กูปรี ต่างก็มีเขา
0,สัตว์ใช้เขาเพื่อป้องกันตัว
0,เขาที่มีรูปร่างสวยงามมักจะราคาแพง
0,เขามีส่วนประกอบหลักคือแคลเชียม
0,เขาสามารถนำไปทำยารักษาโรคได้
0,กระทิงมักจะลับเขาของมันเสมอ
0,เขาของกวางตัวผู้จะยาวกว่าของตัวเมีย
0,แพะมีเขาสั้นกว่าควาย
0,คนไม่มีเขา
0,แกะมีเขารูปร่างโค้งมน
0,วาฬบางชนิดมีเขา
0,เขาที่ยาวมากๆจะเป็นอุปสรรคแก่เจ้าของ
0,เขาสามารถแตกหักได้ถ้าเจอแรงกระแทก
0,กวางมีเขาที่สวยงามเป็นที่ต้องการของคน
0,เขาสัตว์มีราคาแพง
0,คนนำชิ้นส่วนของสัตว์มาขาย เช่น หนัง และ เขา
0,ส่วนที่อันตรายที่สุดของกระทิงคือเขา
0,ควายใช้เขาขวิดศัตรู
0,ควายตัวนั้นเขาหัก
0,เนื่องจากการกลายพันธุ์ จึงทำให้ควายตัวนั้นมีเขาที่แตกต่าง
0,แพะใช้เขากระแทกกำแพง
0,กูปรีถูกล่าเพื่อนเขาของมันมาขาย
0,กระทิงใช้เขาของมันตอบโต้กับศัตรู
0,เลียงผามีเขาที่แหลมคม
0,กระทิงมีขนาดเขาที่ใหญ่กว่าควาย
0,เขากวางนั้นสวยงามและมีราคาแพง
0,เขาของกวางตัวนั้นติดกับกิ่งไม่
0,เขาของควายป่ามีขนาดที่ยาวกว่าของควายเลี้ยง
0,กระทิงใช้เขาขวิดกันเพื่อแย่งตัวเมีย
0,ฉันโดนเขากวางแทง
0,ไก่ไม่มีเขา
0,ควายมีแค่สองเขา
0,ฉันโดนเขากระทิงแทงขา
0,มดไม่มีเขาแต่ควายมี
0,ลาไม่มีเขาและฉันก็ไม่มี
0,แพะต่อสู้โดยใช้เขาชนกัน
0,ฉันชอบเขาแกะ
0,เขาควายมีลักษณะแหละหรือป่าว?
0,หมีแพนด้าไม่มีเขา
0,นกเอี้ยงเกาะเขาควาย
0,ที่อยู่บนหัวแรดคือนอไม่ใช่เขา
0,อยากมีเขาเหมือนควายจะได้เอาไปขวิดเธอ
0,สัตว์มีเขาทุกชนิดเป็นสัตว์กินพืช
0,สัตว์บางตัวมีเขาเอาวไว้ต่อสู้กันเพื่อสืบพันธุ์
0,บางคนชอบเอาเขากวางมาบดเพื่อชงกิน
0,เขาสัตว์บางชนิดมีราคาแพง
0,นายพรานชอบล่าสัตว์เพื่อเอาเขา
0,เขาสัตว์ป่าไม่สามารถขายได้อย่างถูกกฎหมาย
0,ถ้าฉันเดินเข้าใกล้กระทิงฉันน่าจะโดนเขาของมันควิด
0,เขาสัตว์มีโครงสร้างๆคล้ายๆกระดูก
0,สัตว์มีเขานั้นโคตรเท่
0,ฉันอยากมีเขาอย่างกวางบ้างเพระมันเท่มาก
0,เขากระทิงนั้นแข็งมากสามารถแทงทะลุตัวคนได้เลย
0,หากมาทาดอร์หลบไม่ทันต้องโดนเขากระทิงแทงเขาอย่างจังแน่ๆ
0,เขาความเป็นที่ที่นกเอี้ยงชอบมาเกาะ
0,กวางเรนเดียร์มีเขาสวยมาก
0,ยูนิคอร์นมีแค่เขาเดียว
0,สัตว์บางชนิดมีเขาเพื่อเอาไว้ปกป้องตัวอย่างจากศัตรูทางธรรมชาติ
0,ฉันเห็นกวางเขาหักช่างน่าสงสารจริงเลย
0,ถ้าแมวมีเขาคงจะน่ารักน่าดู
0,กวางตัวเมื่อไม่มีเขาถ้ามีก็ะเล็ก
0,ช้างไม่มีเขาแต่มีงา
0,ป่าเป็นที่สัตว์มีเขาหลายชนิดอาศัยอยู่
0,ฉันเจอซากกวางตายและเขาของมันถูกตัดไปแล้ว
0,ในสวนสัตว์มีกวางพิการตัวหนึ่งที่มีแค่เขาเดียว
0,ในบ้านของเปรมชัยมีเขากวางแขวนอยู่
0,เปรมชัยชอบสะสมเขาสัตว์
0,สัตว์ป่าทุกตัวต่างกลัวเปรมชัยเพราะเปรมชัยชอบล่าสัตว์เอาเขาไปสะสม
0,หากฉันเป็นเปรมชัยฉันจะไม่ยิงเสือดำเพราะเสือดำไม่มีเขาให้สะสม
0,ฉันชอบยูนิคอร์นเพราะมันมีเขา
0,คงจะมีเป็ดมีบนที่ไหนสักที่หนึ่งในจักรวาล
0,ในโลกคู่ขนาดน่าจะมีสักที่หนึ่งที่มียูนิคอร์นมีสองเขา
0,เขาสิงโตไม่มีอยู่
0,เขากระทิงแหลมคมมากๆเลยนะ
0,เพราะอะไรเขาจึงอยู่ฉะเพาะที่หัว?
0,คุณครูเคยพูดว่าถ้าไม่ต้องใจเรียนระวังเขาจะงอกออกมาจากหัว
0,ถ้ากวางไม่มีเขาก็คงจะมีลักษณะคล้ายลา
0,ฉันไม่มีเขาเพราะฉันไม่ใช้กวาง
0,กวางน่ารักเพราะว่ามีเขา
0,แตรยาวคล้ายเขาสัตว์ของคนเลี้ยงแกะในสวิสเซอแลนด์
0,กวางแทบจะสูญพันธ์เพราะมนุษย์ล่าเพื่อต้องการเขาอันสวยงามของมัน
0,ชาวจีนนิยมนำเขากวางมาบดทำยา
0,ฉันถูกสวมเขา
0,มึงมันโง่ จนเขางอกแล้ว
0,ควายมีเขา 1 คู่
0,เขาวัวสั้นกว่าของควาย
0,มึงมันโง่เหมือนควายที่มีเขา
0,เขากวางอ่อน อุดมไปด้วยสารอาหารประเภทต่าง ๆ ที่มีประโยชน์ต่อร่างกายมนุษย์
0,เธอถูกเขาแทง
0,อวัยวะที่แข็งและแหลมของควายคือเขา
0,ยีราฟเป็นสัตว์มีเขา
0,สมันได้ชื่อว่าเป็นกวางที่มีเขาสวยที่สุดในโลก
0,"แรดมีลักษณะเด่นที่สุด คือ เขาบริเวณสันจมูกที่งอกแหลมยื่นยาวออกมา เรียกกันว่า ""นอ"""
0,เขาของสัตว์มีอยู่2ชนิด
0,กระซู่มีลักษณะเด่นคือมีเขาที่เรียกว่านออยู่ 2 นอ
0,สัตว์มักใช้เขาในการต่อสู้เพื่อแย่งชิงอาณาเขต
0,คนล่าสัตว์เพราะต้องการเขา
0,คนยุคหินใช้เขาเป็นอาวุธ
0,คนรวยใช้เขาตกแต่งบ้าน
0,เขากวางมีมูลค่ามาก
0,เธอถูกเขาขวิด
0,แม่วัวให้เขาขวิดคนที่เข้าใกล้ลูกวัว
0,เธอสวมเขาไปงานแฟนซี
0,เขาที่เห็นตรงนั้นเป็นของกวางมูส
0,ฉันเห็นเขาของแพะป่ามาร์คอร์อยู่ตรงนั้น
