0,ยูนิคอร์นเป็นสัตว์ในตำนานซึ่งมีการอธิบายมาแต่โบราณว่าเป็นสัตว์ที่มีเขาเกลียวแหลมขนาดใหญ่ออกมาจากหน้าผาก มีการพรรณนายูนิคอร์นในตราโบราณของอารยธรรมลุ่มแม่น้ำสินธุและชาวกรีกโบราณกล่าวถึงยูนิคอร์นในบันทึกประวัติศาสตร์ธรรมชาติโดยนักเขียนหลายคน
0,เขาของแพะป่ามาร์คอร์มีลักษณะบิดม้วน โดยของเพศผู้จะยาวกว่าของเพศเมีย โดยยาวประมาณ 50 เซนติเมตร 
0,คาปรา ไอบ็อกตัวผู้มีเขาไว้ดึงดูดตัวเมีย
0,ยูนิคอร์นมีเขาเพียง 1 อัน
0,กวางคาริบูเป็นสัตว์ที่มีเขาสวยที่สุด
0,เขาบนหัวได้มาจากไหน
0,คนเราไม่มีเขา
0,สัตว์ที่มีเขาสวยเป็นสัตว์หายาก
0,เขายูนิคอร์นเป็นของวิเศษ
0,บ้านฉันมีเขากวาง
0,อสูรจะมีเขาบนหัว
0,เขาที่เห็นในป่าเป็นของตัวอะไร
0,ขวิดคือการที่สัตว์ใช้เขาหรือนอทำร้าย
0,เขาจะงอกเมื่อโตเต็มวัยแล้วเท่านั้น
0,ปลาไม่มีเขา
0,เขาเป็นสิ่งของสวยงามใช้สำหรับตกเเต่งบ้านได้ดี
0,เลียงภาเป็นสัตว์ที่มีเขาอาศัยอยู่ตามหน้าผา
0,สัตว์มีเขาบางชนิดมีประโยชน์มากเช่นใช้สำหรับการทำนา
0,ควายมีเขาเเต่ไม่ได้หมายความว่าเป็นสัญลักษณ์ของความโง่
0,ผู้คนมักจะด่าคนที่โง่ว่ามีเขา
0,เขา 2 อันที่อยู่ด้านหน้าของกระซู่เรียกว่านอ
0,ยีราฟมีเขาเล็กๆถ้าสังเกตุดีดี
0,เขาที่ทีลักษณะเเหลมปลายเป็นของสัตว์นานาพรรณ
0,เธออย่าทำตัวเหมือนกระทิงที่เวลาโมโหแล้วใช้เขาขวิดคนไปทั่ว
0,กระทิงใช้เขาขวิดเวลาที่อารมณ์ร้อน
0,ฉันเคยเห็นคนตัดต่อภาพนายกของเรามีเขา
0,เพื่อนชอบเติมเขาบนหัวให้เธอในสมุดภาพรุ่นของพวกเรา
0,เธอสะสมของที่มีลักษณะเป็นเเท่งเเหลมคล้ายเขา
1,คุณลุงแถวบ้านชอบพูดว่าเขาเป็นคนดี มีนํ้าใจชอบช่วยเหลือสังคม แต่ตอนนี้ก็ผ่านมาหลายปีแล้ว ไม่เห็นแกทำอะไรเป็นชิ้นเป็นอันซักที
1,ฉันรักเขา
1,ฉันรักเขามาก ๆ 
1,เขาช่างดูดี
1,เขาช่างดูเตี้ย
1,เขาช่างดูสูง
1,เขามีเงิน
1,เขารวย
1,เขาหล่อ
1,เขาโง่
1,เขาฉลาด
1,เขาจน
1,เขาไม่รักเรา
1,เราไม่รักเขา
1,เราไม่ไหวกับเขาแล้ว
1,เธอจะอะไรกับเขานักหนา
1,เธอจะพูดถึงเขาอีกนานไหม
1,เธอเป็นอะไรกับเขา
1,เธอยุ่งกับเขาทำไม
1,เธอปล่อยเขาไปเถอะ
1,เธอเป็นไรกับเขา
1,เขาไม่สนใจเธอแล้ว
1,เขาปวดหัว
1,เขาทำข้อสอบไม่ได้
1,ทำไมเขาให้การบ้านยากจัง
1,ทำไมเขาไม่ส่งงาน
1,ทำไมเขาไม่กินข้าว
1,ทำไมเขาต้องทำแบบนี้
1,ทำไมเขาไปเป็นนายก
1,เธอเขาเอากัน
1,เราเขาเอากัน
1,เธอมีเขาตอนไหน
1,เขามีเธอเมื่อไรไม่รู้
1,เธอมีเขา ฉันก็ต้องไป เรื่องง่าย ๆ ที่ไม่ต้องคิดก็พอจะเข้าใจ 
1,มีคนบอกว่าถ้ารักใครจริง ต้องปล่อยเขาไป
1,Yeahถ้าลองสมมติว่าเธอไม่มีเขา
1,เขาก็คงจะรักเธอ แม้ฉันรักเธอเธอมากกว่า
1,เล่นสกปรก พอเขาเผลอก็พร้อมจะ charge it
1,เมื่อเขามาฉันจะไป
1,แอบดูตอนที่เขาส่งข้อความมาบอกเธอ
1,อยากบอกกับเธอให้เลิกกับเขาแล้วมองกลับมา
1,ทะเลาะกับเขามาทีไร ก็เป็นหน้าที่ฉัน
1,ถ้าไม่มีเขาคงไม่เท่าไร ไม่ต้องไปร้องไม่ต้องเสียใจ
1,แม้ไม่เคยทำให้เธอต้องร้องไห้เลย อย่างเขา
1,ก็ไม่เคยทำให้เธอนั้นยิ้มได้เลย อย่างเขา
1,เพราะฉันก็ห่วงแต่เธอเหมือนกับที่เธอห่วงแต่เขา
1,แทนที่เขาไม่ไหว อย่างน้อยเธอไม่ทุกข์ใจก็พอ
1,จะตามไปจนได้เจอว่าเขามันเป็นใคร
1,บอกไปว่าเขาเท่านั้น ที่เธอคิดฝันในใจ
1,ถ้าวันหนึ่งฉันเลิกกับเขา แล้วเราจะมารักกันได้ไหม
1,ก็เหมือนที่ใครเขาบอก รักแท้ยังไงก็แพ้ใกล้ชิดกัน
1,เขาคือคนที่ใช่ แต่ก็บังเอิญว่าเธอใช่กว่า
1,ช่วยไม่ได้เธอรักเขาก่อน
1,จนวันนี้ที่เธอมีใจให้เขาที่เพิ่งเข้ามาความกล้าเท่านั้นที่ฉันมันมีไม่พอ
1,ให้เธอได้กับเขาแล้วจงโชคดี
1,พ่อครับเขาว่าความรักนั้นมาเติมเต็มที่ว่างในใจอยากรู้ว่ามีขายที่ไหนหรือเปล่า
1,ว่ามันต้องใช้น้ําตาแค่ไหนต้องร้องไห้กี่ครั้ง ให้เขาและเธอทิ้งขว้างความรักแล้วเลิกลา
1,ฉันเขาเรารักกัน
1,ขอบฟ้าต้องกลายเป็นเขาที่พาไป
1,เขามาเชงเม้งข้างๆหลุมผมครับ
1,จริงๆแล้วเขาไม่ได้คิดอะไรที่ลึกซึ้งมากมายขนาดนั้น
1,แมวของเขาและรักของเรา
1,เขาไม่ได้มีความหมายอะไร
1,อาการของลูกชายของเขากลับดีขึ้นทันตาเห็น
1,เขาไม่ได้รักฉันอีกแล้ว
1,เขาไปสวนสัตว์
1,เขาคนนั้นกำลังฟังแบล็คพิงก์
1,ถึงเราไม่มีเขา เราก็อยู่ได้ เพียงแค่เรายังไม่ชินแค่เท่านั้นเอง
1,ในทุก ๆ วันเขาจะมาขุดดูว่าทองคำยังอยู่ครบหรือไม่
1,เขายินดีซื้อลิงตัวละ 10 เหรียญ
1,แม่น้ำสายนี้ได้พัดเขามาที่ชายฝั่ง
1,เขามีทรัพย์สมบัติมากมายที่พร้อมจะยกให้ลูกชายทั้งสอง
1,เขามีวิธีเลี้ยงควายที่ไม่เหมือนใคร
1,เขาที่เพิ่งเจอกับเธอที่มาก่อน
1,ทำทุกอย่างเท่าที่พวกเขาทำได้เพื่อบรรดาสัตว์ที่อยู่ในความดูแล
1,เขาไปแล้ว
1,ด้วยความที่ผมไม่ได้ประจบเขากลับ
1,พวกเขานำนักเตะใหม่เข้ามาจนทีมเสียสมดุล
1,สิ่งที่เราให้เขาเหมาะกับการเรียน
1,อย่างไรก็ตามเขายังคงอยู่ที่ PUBG Corp
1,เขาเป็นผู้เล่นที่ชนะฟุตบอลแชมเปี้ยนส์ลีกส์รายการชิงแชมป์ยุโรปถึงสี่สมัย
1,อ้ายแพ้เชิงเขา
1,เพลงของเขาเพราะมากจริงๆ
1,เธอเป็นของเขา
1,เราจะชอบใครสักคนจากเพลงที่เขาชอบฟัง
1,ถ้าเธอคิดจะลืมเขา ก็ตัดใจเลย
1,ฉันรักผัวเขา
1,เธอดีใจตอนเขาเข้ามา
1,อยากมีสิทธิ์อย่างเขา
1,เขาได้ปล่อยเพลง ธารารัตน์ ซึ่งสร้างสถิติใหม่บนแอพพลิเคชั่นJOOX
1,การจากไปของคนหลังยังผลให้เขาต้องตกกระไดพลอยโจนออกมาสู่เบื้องหน้า
1,ภาพแรกที่ผมเห็นเขาคือกว่าสามสิบปีมาแล้ว
1,ศึกการต่อสู้ที่ดุเดือดระหว่างมนุษย์และเหล่าแวมไพร์ชั่วร้ายที่คอหนังแอคชั่นไม่ควรพลาดแต่ละเรื่องที่เขาเล่นนั้น สามารถกวาดรายได้ไม่น้อยเลยเช่นกัน
1,พวกเขาทั้งสองคนกับหนึ่งตัว ต้องรวมพลังกัน
1,ถ้าเขาเกเร หันมารักทะเลอย่างเราก็ได้นะ
1,ไปทะเลทำไม ถ้าในใจมีแต่เขา
1,คนปากดีในวันนั้น คือคนที่มานั่งคิดถึงเขาในวันนี้
1,ถ้าเธอมีเขา แล้วเรามีใคร
1,ตอนนี้มีแฟนแล้วแต่เราอยู่ไกลกัน เราอยู่ปัจจุบัน ส่วนเขาอยู่อนาคต
1,เป็นนักเรียนต้องตัดผม ถ้าเขาและเธอเหมาะสม คนอย่างผมคงต้องตัดใจ
1,กินเหล้ามันทำร้ายเรา แต่รักเขามันทำร้ายใจ
1,เขาเป็นคนที่ใช่ทุกอย่าง ไม่ใช่อยู่อย่างเดียว ไม่ใช่ของเรา
1,อยากเป็นหุ่น ที่ไร้หัวใจ ไม่ต้องรู้สึกอะไร เมื่อเธอไปกับเขา
1,ความห่วงใย ถ้าเขาไม่ต้องการ มันก็คือความน่ารำคาญดีๆนี่เอง
1,บางครั้งมันก็ทำร้ายจิตใจเขาเหล่านั้นอยู่บ้างเหมือนกัน
1,คนจำนวนมากจำกัดตัวเองไว้เพียงแค่สิ่งที่พวกเขาคิดว่าทำได้
1,การที่เราเป็นคนดีไม่ได้การันตีว่าเขาจะรัก
1,เขาคนนี้คือนักสะสมผ้าขาวม้า
1,แล้วเราจะรู้ได้ไงว่าเขาคนนั้น คือคนที่ใช่จริงๆ
1,เธอคนนั้น กับ เขาคนนี้
1,เธอขี้เหงา เขาขีเอาใจ
1,คบเธอมาตั้งนานแต่เพิ่งจะรู้  ความสัมพันธ์ที่เธอนั้นมีกับเขา
1,ไม่อยากจำว่าฉันต้องเป็นคนเก่า  เมื่อเขาเดินเข้ามา  
1,เธอกับเขาก็เดินออกไปช้าๆ  โดยไม่ยอมหันมาดูใจฉันเลย
1,ก่อนนอนฉันภาวนา ให้เขามาด้วยใจไม่จริงจัง
1,ดาวดวงนั้น ถ้ามันเป็นดาวของเธอกับเขา
1,ไม่อยากให้เธอรักเขาจริง 
1,อยากให้เขาทิ้งเธอไป
1,คนที่เธอทิ้งฉันไปเลือกเขา
1,จับมือเขาแล้วดูมั่นใจ ไม่น่าอายเหมือนตอนมีฉัน
1,นับจากวันนั้น ฉันก็เจอเขา
1,เขาที่คอยเช็ดน้ำตา คอยดูแลไม่ห่าง
1,อย่าร้อง เขาบอกกับฉันว่าอย่าร้อง
1,มีเขาทั้งคนจะคอยอยู่ข้างฉัน
1,คนหนึ่งเขาช่างดีกับฉัน
1,จะทิ้งเขาลงยังไง
1,เพิ่งอยากตัดสินใจ เกิดจะกลัวเขาเจ็บ
1,จะกลัวเขาเจ็บ ไม่อยากทำร้ายใคร
1,อ่ะก็เลือกแบบนี้ ก็ผิดที่เขาเอง
1,ยามที่มือเธอคิดจะจับกับเขาคิดถึงฉันไว้
1,ยามที่ปากเธอคิดจะจูบกับเขา คิดถึงฉันไว้
1,เศษใจที่เขาโยนทิ้ง ยินดีรับครอบครอง
1,ใครเห็นเป็นดินช่างเขา
1,ต่อให้เป็น เศษดวงใจ เขาเอาทิ้งให้เก็บ
1,ถ้าเธอไม่รังเกียจกันพาเขามาด้วยเลย
1,มีคำถามเดียวที่อยากจะถามว่าเขาสมควรแค่ไหนกันเข้ามาแย่งเธอจากฉัน
1,เลี้ยงส่งให้เธอกับเขาได้รักกันนานๆ
1,เรื่องเราไม่ใช่ปัญหาเพราะเธอยังมีเขา
1,ผมรักน้องเขาจริงนะพี่ คนนี้ให้หมดหัวใจ
1,ผมรักน้องเขานานแล้วพี่ คนนี้ผมเลยอยากขอ
1,ความสุขน้องเขาผมขวางไม่ได้ มีให้แค่คำอวยพร
1,ฝากแฟนผมด้วยช่วยดูแลน้องเขาที หากน้องทำตัวไม่ดีพี่อย่าเพิ่งใจร้อน
1,น้องเขาทิ้งผมไปหาพี่ คนนี้ผมอยากฝากไว้
1,รักน้องเขาเท่าผมได้ไหม ลูกผู้ชายขอกัน
1,เธอคงเจ็บที่เขาไม่แคร์
1,ทุกๆครั้งที่เธอทะเลาะกับเขาแล้วเธอก็มา
1,หมดชีวิตฉันให้เธอ แต่วันนี้หัวใจเธอให้เขา
1,เขาเจ้าชู้ เธอว่าน่าสนใจ เอาแต่ใจยิ่งดี
1,เขายิ่งหลอกลวงให้เธอช้ำเท่าไหร่เธอยิ่งมอบใจของเธอ
1,ให้เธอคืนเขาไป
1,จริงๆแล้วเขาไม่ได้คิดอะไรที่ลึกซึ้งมากมายขนาดนั้น
1,เพราะเขาไม่ได้คิดอะไรที่ลึกซึ้งมากมายขนาดนั้น
1,เขาแค่รักคนอื่น มันคงป่วยการที่เธอจะฝืนอีกต่อไป
1,ฉันรู้ว่าในใจเธอคงคิดว่าเขาดี
1,ไหนว่าเธอไม่ใส่ใจกับเงินทองที่เขามี
1,ทั้งที่รู้ว่าธีรพัฒน์มีใครคนอื่น นฤมลก็ยังยอมไปเจอเขาอีก
1,ฉันคิดว่าเจษฏาเป็นลูกผู้ชายมากพอ ยังไงเธอช่วยไปถามเขาที
1,เขาไม่ค่อยจะมีเวลา ฟังดูก็เข้าที
1,จะรองเท้าหรือนาฬิกาเธอก็ยกให้เขาฟรี มันก็เศร้าดี
1,ถ้าเธอต้องเลือกระหว่างเขาและฉัน ถ้าเป็นอย่างนั้นเธอไม่ต้องเลือกฉันเลย
1,เขาจะทำตามสัญญา ขอเวลาอีกไม่นาน
1,ให้เธอได้กับเขา และจงโชคดี
1,เขาไปตลาด
1,เขากระอักเลือดตาย
1,เขาเป็นคนดี รักชาติและศาสนา
1,เขามีชื่อว่าปลาหยุด อันโอชะ
1,เขาแต่งแต่ประโยคเสี่ยงคุกทั้งนั้นเลย
1,เธอมีเขา ฉันก็ต้องไป
1,พี่โตบอกว่า ของเขาใหญ่มาก
1,อจก. กินข้าวที่บ้านของเขา
1,เขามีีอะไรกันในบ้าน อจก.
1,คนๆนั้นเขาชื่อเอ
1,เธอบอกว่าเธอจะไปกับเขา
1,เขากลับบ้านไปเชงเม้ง
1,ลุงคนนึงบอกว่า เขาเลือก ศว. 250คนเองกับมือ
1,เขานำแพะสองตัวมาบูชายัญ
1,เขาโดนแพะขวิดเลือดไหลซิบๆ
1,เขาเป็นแพะในคดีขโมยโซฟาห้องธุรการ
1,น้องตูบอกว่าเขาอยากเลี้ยงแพะ
1,"เขาตระโกนออกมาว่า ""กูไม่ออก ออกแล้วจะเอาอะไรแดก"""
1,โบราณเขาว่า ทําอะไรก็ได้ก็ไม่ได้ขอตังใคร
1,โอมหนุ่มแต่งเพลงเพื่อบอกว่าเขาทำให้แม่ภูมิใจ
1,ลุงตรูเขาบอกว่าสนใจที่จะลงมาเล่นการเมือง
1,ดูเหมือนว่าเขาจะอยากโดนปรับทัศนคตินะ
1,เขาทำงานเป็นช่างแกะสลักไม้อยู่แถวสวนประตูน้ำ
1,โอมหนุ่มหาเงินเองได้ ใครจะด่าเขาขอให้หาเงินเองได้ก่อน
1,นั่งมองดูเขาแกะสลักน้ำแข็งแล้วหนาวแทน
1,เขาแกะห่อของขวัญที่ได้รับมาเมื่อเช้า
1,นักสืบแกะรอยตามคนที่เขาสงสัยว่าเป็นคนร้าย
1,ฉันแกะขนมนั่งแต่งประโยคอะไรก็ไม่รู้อยู่ให้เขา
1,ชัชชาติไม่ได้หายใจ แต่อากาศต่างหากที่ลอยเข้าปอดเขา
1,ตอนเป็นทารก ชัชชาติเป็นผู้สอนหมอให้ทำคลอดเขา
1,เขากินข้าวกับขนมปังเป็นอาหารเช้า
1,สมรได้บ่นกับอมรว่าเสียใจที่เขาไม่รักเรา
1,ลุงปรีเลี้ยงวัวชื่อว่าป้อม ลุงปรีรวยมากเลยให้วัวของเขาใส่นาฬิกาถึง26เรือน
1,ลุงตูบอกว่าเขาไม่สนใจการเมือง
1,พยายามมา5ปีแล้วได้แค่นี้ ยังไงก็ไม่ได้ขี้ตีนเขาหรอก
1,ทำใจเถอะแฮรี่ ลอร์ดโวลเดอมอร์เขาใช้เงินซื้อทั้งจักรวาลไปแล้ว
1,สุชาติสงสัยว่า ลอร์ดโวลเดอมอร์น่าจะถูกใช้เรียกแทนเขาคนนั้นในโลกจริง
1,"ลุงข้างบ้านเขาสงสัยว่า ""ไอ้ควายเผือก"" เป็นคำด่าหรือไม่"
1,มีคนเขาพูดว่า คนที่จะเอาชนะกฏหมายทุกตัว ต้องเรียกว่าคนเลว
1,สมอรให้การว่า เขาจ้างให้หนูไปเตะเด็ก
1,ตำรวจจับปรวีเพราะเขาโพสหมิ่นประมาทแมวในอินเตอร์เน็ต
1,เขาว่ากันว่า ทุกๆคนต้องหายใจเข้าและหายใจออก
1,เขาว่าโลกนี้สวยงามกว้างใหญ่ไพศาลตระการตามหึมามโหฬาร
1,สุกรบ่นว่าที่เขาต้องมานั่งพับผ้าอย่างนี้เพราะถูกเมียสั่งมา
1,สมชัยกล่าวขอโทษที่เขากินข้าวไปถึง600ล้านบาทในมื้อเดียว
1,พรชัยไม่ให้เพื่อนๆลอกการบ้านของเขา
1,อจก.ให้แต่งประโยค โดยเขาบอกว่าประโยคหนึ่งจะยาวเท่าไหร่ก็ได้
1,พี่แอ๊ดบอกว่า วันนี้เขาจะไปเรียนแต่งหน้า นั่งสมาธิ ดำน้ำ ปลูกปะการัง ทำอาหาร นวดสปา ปลูกป่า ดำนา ดูดิสนีย์ออนไอซ์ แรลลี่ตีกอล์ฟ ล่องเรือ ส่องสัตว์ ช๊อปปิ้ง ดูงิ้ว ดูละครเวที ดูคอนเสิร์ต ดินเนอร์ ทำขนม จัดดอกไม้ เที่ยวตลาดน้ำ เรียนถ่ายรูป ดูกายกรรม ชมเมืองเก่า เข้าสัมมนา ทัวร์ธรรมมะ เรียนเต้นแล้วก็ร้องเพลงภายในวันเดียว
1,นาย ก กำลังจะ F แต่เขาไม่ดรอป
1,เธอไปกับคนอย่างเขาแล้วฉันได้อะไร
1,เขาคือคนมารับมาส่ง
1,ในยุคที่บ้านเมืองร้อนเป็นไฟอัธพาลครองเมืองเจ้าหน้าที่คดโกงเราต้องการผู้ช่วยเหลืออย่างเขาผู้ที่ได้ชื่อว่าเป็นคนไกลบ้านผู้ที่มาจากดวงดาวอันแสนไกลนามผู้นั้นคืออุนตราแมน
1,เขาจะไม่ยอมให้ใครมามาราวี
1,ยอมแพ้แล้วไปมอบตัวกับเขาซะพี่เสือป่ามิเช่นนั้นพี่อาจจะไม่ได้ออหมาหาน้องอีก
1,เธอเลือกจะเป็นของขวัญให้กับเขา
1,ระหว่างฉันกับเขามีความลับของกันและกัน
1,เขาเลือกเดินออกไปให้ฉันเข้มแข็งขึ้น
1,เขาไม่มีตัวตนอีกต่อไป
1,เขาคือใคร
1,เขาเป็นคนเก่ง
1,นั่นคือเขาคนนั้นที่บอกหรอ
1,อย่าลืมไปบอกเขานะ
1,เขากำลังทำอะไรอยู่ตรงนั้น
1,เขาเป็นอิสระจากคนๆนั้นแล้ว
1,ฉันเห็นเขาอยู่ที่นี่
1,เขาไม่ได้อยู่กับฉันอีกต่อไป
1,เขาให้อภัยฉันในหลายๆเรื่อง
1,เขาสัญญากับฉันไว้แล้ว
1,เขาอยู่ตัวคนเดียวมานาน
1,ฉันอยากรู้หลายๆเรื่องเกี่ยวกับเขา
1,มันน่าอายเกินไปที่จะไปถามเขา
1,เขาเลือกจะบอกลาความสุขตนเอง
1,เขาแตกต่างจากคนอื่นๆ
1,เขาฝึกฝนอย่างหนักเพื่อวันนี้
1,เขาไม่เคยทิ้งใครไว้ข้างหลัง
1,เขาไม่คู่ควรกับฉันหรอก
1,เขาชอบนอนกลางวันเป็นประจำ
1,เขาชอบเวลาพระอาทิตย์ขึ้น
1,เขาเป็นคนขึ้ลืม
1,เธอรู้อะไรจากเขาบ้าง
1,ฉันเกลียดเขาไม่ลงจริงๆ
1,เขาเก่งไปซะทุกอย่าง
1,เขารักในอิสระมากกว่าสิ่งใด
1,เขาเลือกจะถูกทิ้งไว้ข้างหลัง
1,เขาเป็นคนขยัน
1,ฉันและเขาเป็นนักศึกษาของมหาวิทยาลัยเชียงใหม่
1,ไม่เขาก็เธอนี้แหละที่เป็นคนร้าย
1,เธอคงจะรักเขามากเลย
1,หากฉันเป็นเขาฉันคงจะเสียใจมาก
1,เขาไม่ชอบออกไปข้างนอก
1,เขาชอบไปทะเลมาก
1,วันที่เขาไปเที่ยวฝนตกหนักมาก
1,เขาไม่มีเงินพอจะซื้อของ
1,เขาให้นาฬิกาเป็นของขวัญ
1,เธอไม่ชอบให้เขาร้องเพลง
1,เขาใช้ฉันไปซื้อของ
1,เขาทำไห้ฉันมีความสุข
1,เขาคือพ่อของฉัน
1,เธอทำให้เขาเสียใจ
1,เขาและเธอเป็นสามีภรรยากัน
1,เขาพอจะมีเงินอยู่บ้าง
1,ฉันพาเขาไปโรงพยาบาล
1,แล้วเขาก็เดินจากไป
1,เพราะฝนตกเขาเลยเปียกฝน
1,เพราะเขาเป็นคนดีเลยมีคนรู้จักเยอะ
1,ฉันกำลังไปซื้อของให้เขา
1,เมื่อเขาไปหาเธอท้องฟ้าก็มืดแล้ว
1,เมื่อก่อนเขาเป็นทหารที่ชายแดน
1,แต่แล้วเขาก็รู้ว่าใครเป็นคนร้าย
1,พวกเขาทั้งหมดเป็นทีมฟุตบอลนานาชาติ
1,พวกเขาทั้งหมดเป็นคนดี
1,พวกเขาพาโจรไปโรงพักเรียบร้อยแล้ว
1,พวกเขามาที่สนามหลวงเพื่อประท้วงขอความเป็นธรรม
1,เขาโดนจับตัวไปเรียกค่าไถ่
1,ฉันโดนพวกเขาหลอกให้ทำธุรกิจด้วย
1,เขาทำเธอโมโหเพราะแอบไปมีชู้
1,พวกเขาชอบไปเที่ยวทะเล
1,ฉันและเขาเป็นพี่-น้องกัน
1,พวกเขาไม่ไปขึ้นศาลเลนถูกลงโทษ
1,พวกเขาเป็นคนฆ่าเสือดำ
1,เขาเป็นคนโกงกินประเทศ
1,เธอมีความสุขเพราะมีเขา
1,เขาและเธอทะเลาะกัน
1,พวกเขากำลังทำอาหาร
1,ฉันและพวกเขาจะไปช่วยเสือดำ
1,เขามีวัวหลายตัว
1,พวกเขาชอบล่าสัตว์
1,เขาชอบเดินริมทะเล
1,เขาและฉันชอบเดินป่า
1,พวกเขาเชื่อใจซึ่งกันและกัน
1,เขาเป็นคนหลายใจ
1,เขาชอบกินมัน
1,มันเป็นสัตว์เลี้ยงของเขา
1,ของพวกนั้นเป็นของเขา
1,ฉันซื้อแอปเปิ้ลไปให้เขา
1,ฉันเอาส้มไปให้เขา
1,ฉันเอาตะเกียบทิ่มตาเขา
1,ฉันทำอาหารให้เขากินทุกวัน
1,ฉันต้มมะเขือให้เขากิน
1,ฉันชอบฟังเขาร้องเพลง
1,ฉันชอบเขาเพราะความรวย
1,ฉันชอบเขาเพราะความหล่อ
1,ฉันชอบเขาที่หน้าตา
1,ฉันถีบเขาเพราะความโกรธ
1,เขาต่อยฉันเพราะฉันโคตรหล่อ
1,เขาทำให้ฉันเสียใจ
1,เขาทำให้ฉันร้อนรน
1,เขาทำให้ฉันร้องไห้
1,เขาทำให้ฉันปวดหัว
1,เขาเอาแต่ใจ
1,เขาเอาแต่เถียงฉัน
1,ฉันมีเหตุผลมากกว่าเขา
1,เขามีน้ำมีนวล
1,เขาร้องเพลงเพราะ
1,เขาเป็นที่รักของเพื่อนๆ
1,เขาเป็นคนทำงานเก่ง
1,เขาเป็นคนที่มีมิตรไมตรี
1,เขามีความเป็นผู้นำสูง
1,เขาเป็นคนมีน้ำใจ
1,เขาเรียนจบปริญญา
1,เขารักแม่มาก
1,เขารักพ่อมาก
1,เขารักแม่และพ่อ
1,เขาแอบรักแฟนของคนอื่น
1,เขาช่วยพ่อแม่ขายของ
1,เขาเชื่อฟังพ่อแม่
