0,ยูนิคอร์นเป็นสัตว์ในตำนานซึ่งมีการอธิบายมาแต่โบราณว่าเป็นสัตว์ที่มีเขาเกลียวแหลมขนาดใหญ่ออกมาจากหน้าผาก มีการพรรณนายูนิคอร์นในตราโบราณของอารยธรรมลุ่มแม่น้ำสินธุและชาวกรีกโบราณกล่าวถึงยูนิคอร์นในบันทึกประวัติศาสตร์ธรรมชาติโดยนักเขียนหลายคน
2,เราอยู่หลังเทือกเขานี้เลยไม่มีฝนตกเลย
2,ฉันมีบ้านอยู่บนเขา
2,ฉันเดินทางผ่านหุบเขา
2,จอมยุทธ์ฝึกวิชาอยู่บนเขาเหลียงซาน
2,แดงพลัดตกจากเขา
2,ฉันเห็นกวางทองอยู่บนเขา
2,ฉันมองดูวิวจากหน้าต่างโรงแรมที่เป็นเขาที่ปกคลุมด้วยหิมะ
2,ภาพเขาน้ำแข็งสีขาวตัดกับท้องฟ้าสีน้ำเงิน
2,น้าทีปลูกชาบนเขา
2,น้าอ้อยปลูกเกาลัดบนเขาหลังบ้าน
2,ฉันไม่ชอบเขาแต่ชอบทะเล
2,ฉันชอบเดินขึ้นเขา
2,นักวิ่งต้องวิ่งไปตามไหล่เขา
2,หมีวิ่งหนีจากเขาที่กำลังจะถล่ม
2,กะเหรี่ยงตั้งถิ่นฐานอยู่บนเขา
2,เธอชอบไปเที่ยวเขาตอนหน้าร้อน
2,ฤดูหนาวหมอกลงจนไม่เห็นเขาหลังบ้าน
2,ยอดเขาเอเวอร์เรสสูงที่สุดในโลก
2,ภาคเหนือเรียกเขาว่าดอย
2,ลูกเสือหลงทางอยู่ในป่าบนเขาที่อันตราย
2,มีสัตว์มากมายอยู่บนเขาที่เห็นอยู่ทางนั้น
2,ต้นน้ำอยู่บนเขา
2,คนเผาป่าอยู่บนภูเขา
2,หมีดำอาศัยอยู่ในป่าใหญ่บนเขา
2,เขาลูกนั้นถูกวางระเบิด
2,นักท่องเที่ยวชอบปีนเขา
2,ฉันชอบขับรถขึ้นเขา
2,บนเขาอากาศเย็น
2,บ้านตุลาการอยู่บนเขา
2,เทือกเขาหิมาลัยสูงที่สุด
2,บนเขามีเหมืองแร่
2,อบไปเที่ยวภูเขาในฤดูหนาว
2,พระธาตุดอยสุเทพอยู่บนเขา
2,วิศวกรโยธาสร้างถนนตัดผ่านเขา
2,หน่อยขึ้นเขาไปดูดาว
2,ทหารปลูกต้นไม้ทดแทนบนเขาหัวโล้น
2,ชาวไทยหลายชนเผ่าอาศัยอยู่บนเขา
2,แถวภาคเหนือมีเขาอยู่มากกมายให้นักท่องเที่ยวเยี่ยมชม
2,เขาเกิดจากการดันตัวของเปลือกโลก
2,วิศวกรต้องการระเบิดเขาเพื่อสร้างทาง
2,นักภูมิศาสตร์สำรวจเขาเพื่อทำแผนที่
2,การปีนเขาเป็นการออกกำลังกายที่ดีอย่างหนึ่ง
2,พ่อตั้งชื่อให้ลูกเป็นชื่อเทือกเขา
2,ป๋าเต้ดจัดคอนเสิร์ตที่เขาใหญ่
2,บ้านของคุณวิกรมอยู่ที่เขาใหญ่
2,แพนด้ากินไผ่อยู่บนยอดเขา
2,นินจากระโดดไต่ไปมาบนยอดเขา
2,เฟิร์นมักจะเติบโตได้ดีบริเวณยอดเขาสูงที่มีความชื่น
2,ยายชอบดื่มชาที่มาจากยอดเขาเหลี่ยนชาน
2,ฉันเจอยักษ์ตัวใหญ่กว่าเขาลูกนั้นอีก
2,เขาสูงใหญ่ตั้งตระหง่า
2,ภูไปเดินเขาในป่าเเถวบ้าน
2,บ้านเราตั้งบนเขาอย่างโดดเดี่ยว
2,เขาเป็นสถานที่ท่องเที่ยวที่ฮิตมากในหน้าหนาว
2,เขาใกล้พระอาทิตย์เเต่อยู่ห่างไกลทะเล
2,ตอนกลางคืนบนเขาจะหนาวมากเเต่ตอนกลางวันจะร้อนมากเช่นกัน
2,เธอมีบ้านอยู่ในป่าที่อยู่ไกลจากตัวเมืองทำให้ต้องเดินทางเป็นระยะเวลานานเพื่อไปยังบ้านที่อยู่ในป่าเขาที่เธอเป็นเจ้าของ
2,วินเนอร์เพิ่งลงจากป่าเขาเพื่อมาเข้ามหาวิทยาลัยชื่อดังในจังหวัดเชียงใหม่
2,เขาที่มีคำว่าภูอยู่ข้างหน้าจะเป็นที่มีลักษณะเป็นพื้นที่สูง
2,ควายที่อาศัยอยู่ในเขานั้นมีหลายชนิดมากมาย
2,หุบเหวลึกมักเจอบนเทือกเขาต่างประเทศ
2,เขาในไทยมักจะมีป่าเขตร้อนชื้น
2,มหาวิทยาลัยเชียงใหม่อยู่ใกล้เขา
2,เขียงใหม่ในช่วงนี้มีหมอกหนาตาจนมองไม่เห็นเขาเลย
2,เขาในวันนี้ช่างดูขุ่นมัวเพราะโดนหมอกบัง
2,เขาควรจะมีสีเขียวละลานตา
2,เขาที่สูงที่สุดในโลกคือเอเวอร์เรส
2,คนเราควรมีจิตใจที่มั่นคงดั่งขุนเขา
2,เขาจะเป็นยังไงก็ช่างไม่ได้เราต้องช่วยกันอนุรักษ์
2,เขาเป็นเเหล่งกำเนิดของชีวิตมากมาย
2,สวนสัตว์เขาดินเป็นสวนสัตว์ที่ถูกปิดไปเเล้วในกรุงเทพฯ
2,ฟูจิซังเป็นชื่อของเขาชื่อดังในประเทศญี่ปุ่น
2,แกรนด์แคนยอนเป็นหุบเขาลึกเเละเป็นสถานที่ท่องเที่ยวที่มีชื่อเสียง
2,อาทิตย์หน้าเราไปเดินเขากันมั้ย ?
2,เธอกับฉันเราไปเอากันในเขา
2,เขาใหญ่เป็นอุทยานเเห่งชาติของไทยที่มีชื่อเสียงมาก
2,เคยมีข่าวคนหายตัวไปในเขาหลายๆเเห่งทั่วโลก
2,เขาในบางที่เป็นสถานที่อันตรายเเละต้องยำเกรง
2,เขาเป็นสถานที่มิใช่ผู้คน
2,เชียงใหม่เป็นจังหวัดที่มีเขาล้อมรอบ
2,เขานั้นสูงชัน
2,เขาสูงเสียดฟ้า
2,เขาหัวโล้นเพราะฝีมือคน
2,มีเขาอยู่หลังมอ
2,ไปเดินเล่นที่เขาหลังโรงเรียน
2,ฉันชอบเขาสีเขียว
2,ฉันชอบปีนเขา
2,เธอไม่ชอบปีนเขา
2,เขานั้นกว้างใหญ่
2,นกอาสัยอยู่บนเขา
2,ชาวเขาชอบเที่ยวดอย
2,เขาที่หมายถึงดอย
2,ตรงนั้นเป็นเนินเขาเตี้ยๆ
2,ฉันอาศัยอยู่บนเขา
2,บนเขาบนดอยมีสัตว์อยู่มากมายหลากหลายชนิด
2,มาจากป่าสู่เมืองจากเขา ทะมึนหล่อเลี้ยงผู้คนในแท่นคอนกรีต
2,ฉันวิ้งเล่นบนเขา
2,ฉันตกเขา บาดเจ็บสาหัส
2,เราวิ่งขึ้นเขากันทุกปี
2,มหาวิทยาลัยเชียงใหม่มีประเพณีรับน้องขึ้นเขา
2,เธอตกเขาก็เลยขาหัก
2,ป่าเขามีต้นไม้อยู่ เราควรดูแลให้อยู่กับเรานาน ๆ 
2,เดินขึ้นเขามานานยังไม่เจอร้านอาหารเลย
2,เด็ก ๆ วิ่งเล่นบนเขา
2,ฉันนอนดูดาวบนเขา
2,ระเบิดภูเขาต้องใช้ระเบิดอยู่เท่าไหร่
2,ฉันกำลังขับรถขึ้นเขา
2,ไม่อยากไปขี่จักรยานขึ้นเขา
2,นายพรานทำงานอยู่บนเขา
2,มีน้ำตกสวย ๆ อยู่บนเขา พรุ่งนี้เราเดินไปดูกัน
2,ชาวเขาสอนฉันให้ไปล่าสัตว์
2,ชาวเขาเผาป่าเพื่อหาของป่า
2,คนที่อยู่บนเขาไม่ชอบลุงตู่
2,ลุงตู๋ปีนเขา
2,เพื่อน ๆ ฉันที่อยู่บนเขาชอบกินอาหารเหนือมาก ๆ 
2,สมัยก่อนตอนอยู่บนเขา ฉันไม่ชอบกินน้ำพริกหนุ่ม
2,บริเวณเขามีนกอยู่
2,ในน้ำมีปลา บนเขามีช้าง
2,พระธาตุอยู่บนเขา
2,เขาแปลว่าเนินสูง
2,เขาลูกนั้นมีความอุดมสมบรูณ์มาก
2,เขานั้นกว้างใหญ่ เต็มไปด้วยพืชพรรณ
2,ในเขามีเสือดำ
2,เสือดำอาศัยอยู่บนเขา
2,ตายายไปเก็บเห็ดบนเขา
2,เขาลูกนั้นเป็นเนินสูงสีดำ
2,ลองไปเดินหาสมุนไพรบนเขาที่อยู่หลังวัด
2,มีสัตว์ร้ายอยู่บนเขาที่เห็นอยู่ตรงด้านหน้า 
2,ชาวบ้านชอบปลูกผักบนเขา
2,คนดีปลูปต้นไม้บนเขา
2,มีทุ่งดอกไม้บานอยู่บนเขา
2,เธอตกเขาตาย
2,มีโจรพกอาวุธซ่อนตัวบนเขา
2,เชียงใหม่มีเขาหลายลูก
2,เขาหลายลูกมีเทพารักษ์สถิตอยู่
2,เขาที่สูงชันมีลำธารไหลผ่าน
2,อาทิตย์กำลังขับรถขึ้นเขากับเพื่อน
2,พญาเหยี่ยวบนเขาสูงมองหาเหยื่อ
2,น้ำป่าที่ไหลจากเขาท่วมหมู่บ้าน
2,ชาวบ้านได้เดินทางผ่านเนินเขา 
2,คณะสำรวจค่อย ๆ เดินทางไต่ระดับความสูงของเขาขึ้น 
2,พวกเราจึงได้ขนของลงถึงตีนเขา
2,ฉันชอบมองวิวที่มีทิวเขาเขียวๆ
2,พี่จะไปปลูกมะเขือที่สวนบนเขา
2,เชียงดาวเป็นหมู่บ้านกลางหุบเขาที่รายล้อมด้วยธรรมชาติที่สวยงาม 
2,บ้านหลังเขาอยู่ห่างไกลความเจริญ
2,ทิวเขานครศรีธรรมราชมีลักษณะตั้งเป็นแกนกลางของคาบสมุทรไทย
2,ฉันวางแผนว่าจะเที่ยวเขาในหน้าร้อน
2,รัฐแบร์นเป็นเมืองสกีรีสอร์ทที่มีชื่อเสียงอีกแห่งหนึ่งบนเทือกเขาแอลป์
2,เชียงรายขึ้นชื่อว่าดินแดนแห่งขุนเขา
2,บ้านพักคนงานบริษัทหลังใหม่บนเนินเขาสร้างเสร็จแล้ว
2,ฉันอยากจะเดินเท้าขึ้นยอดเขาสูง
2,หมู่บ้านป่าแหว่งสร้างอยู่บนเชิงเขาใกล้กับพื้นที่อุทยานแห่งชาติ ดอยสุเทพ-ปุย
2,ไป๋เส้าฉิงก็หาเส้นทางเล็กๆบนเขาเพื่อจะใช้สัญจร
2,ยอดเขาที่แหลมทู่ชี้ขึ้นไปบนฟ้า
2,อุทยานแห่งชาติอ่าวพังงามีเขาหินปูนเยอะ
2,ฉันคิดว่าเขาค้อจะมีวิวที่สวยๆ
2,ฉันคิดว่ามีไฟป่าบนเขาลูกนั้น
2,เขาลูกนี้ดูลึกลับกว่าที่คิด
2,ฉันอยากลองไปเที่ยวเขาดูสักครั้ง
2,เธออยากเริ่มเดินป่าขึ้นเขา
2,บนเขานั้นมีทั้งควายทั้งกวาง
2,บ้านเพื่อนอยู่บนเขา
2,เขาลูกนั้นเต็มไปด้วยถั่วงอก
2,เขาลูกนั้นยอดแหลม
2,เขาลูกนั้นไม่มีสัตว์อยู่เลย
2,หลายพื้นที่ในประเทศไทยกลายเป็นเขาหัวโล้น
2,กลางทะเลทรายนั้นไม่มีหุบเขา
2,ทำไมเขาลูกนั้นกลายเป็นสีดำ
2,เขาที่สมบูรณ์ย่อยเต็มไปด้วยป่าไม้
2,เขาลูกนั้นล้อมรอบด้วยป่าไม้
2,ฉันชอบเขาที่เป็นป่าดงดิบมากกว่าป่าโปร่ง
2,หุบเขานี้ดอกไม้สวยงาม
2,ฉันรวยมากจนซื้อเขาได้ทั้งลูก
2,ฉันเผาเขาทั้งลูกวัวควายวิ่งหนี
2,เขาลูกนี้มีแต่คนล่าสัตว์
2,เขาลูกนี้มีสัตว์ตายเยอะ
2,รักน้ำรักป่ารักเขา
2,โจรหนีไปซ่อนบนเขา
2,ฉันอกหักหนีไปอยู่คนเดียวบนเขา
2,วัวควายตายแล้วเป็นซากอยู่บนเขา
2,ไฟป่าบนเขาประทุนานมาแล้ว
2,ฉันไม่รู้ทำไมคนภาคเหนือเรียกเขาว่า 'ดอย'
2,เขาถล่มแต่ไม่มีใครได้รับอันตราย
2,อากาศหนาวมากจนเขากลายเป็นน้ำแข็ง
2,เขาตั้งตระหง่านอย่างโดดเดี่ยว
2,ปราสาทเขาพระวิหารอยู่ในประเทศใด
2,ภูกระดึงเป็นอุทยานแห่งชาติลำดับที่สองถัดจากอุทยานแห่งชาติเขาใหญ่
2,ทิวเขา หมายถึง ลักษณะภูมิประเทศ ที่มีความสูงตั้งแต่ 600 เมตรขึ้นไปจากพื้นที่บริเวณรอบ
2,เนินเขานั้น จะมีพื้นที่สูงจากบริเวณรอบ ๆ ประมาณ 150 แต่ไม่เกิน 600 เมตร
2,เขาโก่งตัว เกิดจากการบีบอัดตัวของหินหนืด ในแนวขนาน
2,เขาเลื่อนตัวหรือหักตัว เกิดจากการเลื่อนของหินทำให้มีการยกตัวและการทรุดตัว
2,เขาโดม เกิดจากการที่หินหนืดดันตัว แต่ว่ายังไม่ทันพ้นพื้นผิวของโลกแล้วเย็นตัวก่อน
2,ความสูงของเขาโดยทั่วไปจะวัดโดยความสูงที่ระดับเหนือน้ำทะเล
2,เทือกเขาหิมาลัย โดยเฉลี่ยมีความสูงอยู่ที่ระดับ 5 กิโลเมตรเหนือระดับน้ำทะเล
2,ยอดเขาเอเวอเรสต์ถือเป็นจุดแบ่งพรมแดนระหว่างประเทศเนปาลและทิเบต
2,รัฐนาถ สิกทาร์ นักคณิตศาสตร์และนักสำรวจจากเบงกอล เป็นคนแรกที่ประกาศว่าเอเวอเรสต์คือยอดเขาที่สูงที่สุดในโลก
2,ประวัติการเดินทางขึ้นสู่ยอดเขาเอเวอเรสต์เริ่มขึ้นในช่วงต้นคริสต์ศตวรรษที่ 20
2,ในปี ค.ศ. 1960 วันที่ 25 พฤษภาคม นักปีนเขาชาวจีนสามารถขึ้นถึงยอดเขาเอเวอเรสต์ได้โดยใช้เส้นทางด้านเหนือ
2,ก่อนปีนเขา ชาวเนปาลจะจัดพิธีบวงสรวงเทพยดา ซึ่งเป็นการขอขมาและบูชาเทพธิดา สักการะมาถา
2,แอลป์ชื่อของเทือกเขาที่ใหญ่สุดของทวีปยุโรป
2,เทือกเขาแอลป์มีอายุน้อย เกิดขึ้นเมื่อแผ่นทวีปแอฟริกามุดใต้แผ่นทวีปยูเรเซีย
2,ร็อกกีเป็นชื่อเทือกเขาในอเมริกาเหนือ พาดผ่านตั้งแต่บริติชโคลัมเบียในแคนาดา ไปจนถึงรัฐนิวเม็กซิโกในสหรัฐอเมริกา
2,อัลไต เป็นชื่อเทือกเขาในเอเชียกลาง บริเวณพรมแดนร่วมของประเทศรัสเซีย จีน มองโกเลีย และคาซัคสถาน
2,เทือกเขากลางสมุทรจะมีแนวร่องหุบที่รู้จักกันในนามของร่องแยก
2,รูปแบบของเทือกเขากลางสมุทรนี้เป็นลักษณะที่รู้จักกันว่าเป็นแนว “ศูนย์กลางของการแยกแผ่ขยายออก”
2,เขาไกรลาศเป็นยอดแห่งหนึ่ง
2,บ้านของฉันตั้งอยู่ในทิศตะวันตกของเขตปกครองตนเองทิเบต ทางตอนเหนือของยอดเขานันทาเทวีราว 100 ไมล์
2,บริเวณเชิงเขาไกรลาส เป็นต้นกำเนิดของแม่น้ำสำคัญหลายสายของภูมิภาคแห่งนี้ ได้แก่ แม่น้ำคงคา แม่น้ำสินธุ
2,ฟูจิเป็นเขาที่สูงที่สุดใน ประเทศญี่ปุ่น
2,เชื่อว่ามีผู้ปีนเขาลูกนี้ครั้งแรกเมื่อ พ.ศ. 1206 โดยนักบวชท่านหนึ่ง
2,ในช่วงระหว่างนั้นจนถึงยุคเมจิ ฟูจิได้ชื่อว่าเป็นเขาศักดิ์สิทธิ์ซึ่งห้ามผู้หญิงขึ้น
2,ในการประชุมคณะกรรมการมรดกโลกครั้งที่ 37 ณ กรุงพนมเปญ ประเทศกัมพูชา องค์การยูเนสโก ได้ประกาศให้เขาลูกนี้เป็น มรดกโลกทางวัฒนธรรม
2,อนุสรณ์สถานแห่งชาติเขารัชมอร์ เป็นประติมากรรมแกะสลักบนหน้าผาหินแกรนิต
2,ชื่อเขารัชมอร์ ชื่อในภาษาลาโกต้า ซู แปลว่าปู่หกคน 
2,เกาะตาปูเป็นเขาหินปูน มีอายุยุคเพอร์เมียนหรือประมาณ 295–250 ล้านปีมาแล้ว เนื่องจากหินปูนมีคุณสมบัติสึกกร่อนจากการละลายน้ำได้ง่าย ดังนั้นเกาะต่าง ๆ ในบริเวณอ่าวพังงาจึงมีรูปร่างแปลก ๆ
2,"แผ่นดินเขาตาปูได้รับอิทธิพลจากน้ำทะเลที่แผ่ขยายเข้ามาท่วมในช่วงหลังสุดเมื่อประมาณ 10,000 ปีที่ผ่านมา"
2,เขาตาปูมีสภาพเป็นเกาะ
2,กรากาตัวเป็นชื่อเขาที่ตั้งอยู่บนเกาะชื่อเดียวกัน
2,การระเบิดครั้งใหญ่ของเขาลูกนี้ก่อให้เกิดความหายนะครั้งใหญ่ในประเทศอินโดนีเซีย
2,ดอยอินทนนท์ เป็นยอดเขาที่สูงที่สุดในประเทศไทย
2,ในทางธรณีวิทยาแล้วเทือกเขากลางสมุทรนั้นมีพลังด้วยการมีหินหนืดใหม่ ๆ ถูกดันตัวขึ้นมาบนพื้นมหาสมุทรและเข้าไปในชั้นเปลือกโลกบริเวณใกล้ ๆ กับแนวสันกลาง หินหนืดที่เย็นตัวลงจะตกผลึกเกิดเป็นเปลือกโลกใหม่ของหินบะซอลต์และแกรโบร
2,ลักษณะภูมิประเทศของจีนมีความหลากหลาย ตั้งแต่ป่าสเต็ปป์และทะเลทรายในพื้นที่แห้งแล้งทางตอนเหนือของประเทศติดกับประเทศมองโกเลียและไซบีเรียของรัสเซีย และป่าฝนกึ่งโซนร้อนในพื้นที่ชื้นทางใต้ซึ่งติดกับเวียดนาม ลาว และพม่า ส่วนภูมิประเทศทางตะวันตกนั้นขรุขระและเป็นที่สูง โดยมีเทือกเขาหิมาลัยและเทียนชานกั้นเป็นพรมแดนตามธรรมชาติกับประเทศอินเดีย เนปาล และเอเชียกลาง ในทางตรงกันข้าม แนวชายฝั่งด้านตะวันออกของจีนแผ่นดินใหญ่นั้นเป็นที่ราบต่ำ
2,ตอนใต้ของจีนนั้นเป็นดินแดนหุบเขา
2,ตอนใต้ของจีนนั้นมีแนวเทือกเขาระดับต่ำเป็นจำนวนมาก
2,ประเทศจีนมีป่าหลายประเภท ขอบเขตทางตะวันออกเฉียงเหนือและตะวันตกเฉียงเหนือนั้นมีเขาและป่าสนเขตอากาศหนาว
2,ประเทศญี่ปุ่นมีเขาและเกาะที่น่าท่องเที่ยวมาก
2,พื้นที่ประมาณร้อยละ 73 ของประเทศญี่ปุ่นเป็นป่าไม้ เนินเขาและไม่เหมาะกับการใช้ทางการเกษตร อุตสาหกรรม หรือการอยู่อาศัย
2,ประเทศญี่ปุ่นมีเขาที่พร้อมประทุอยู่ 108 ลูก
2,เขตของเขาชูโงกุและเกาะชิโกกุกั้นทะเลในแผ่นดินเซโตะจากลมตามฤดูกาล ทำให้มีลมฟ้าอากาศไม่รุนแรงตลอดปี
2,เขาหลายลูกตั้งอยู่บนวงแหวนไฟแปซิฟิก
2,พื้นที่ส่วนใหญ่ของรัสเซียเป็นที่ราบกว้างใหญ่ ทางตอนใต้ส่วนใหญ่เป็นที่ราบสเตปป์ มีป่าไม้มากทางตอนเหนือ และมีพื้นที่แบบทุนดราตามชายฝั่งทางเหนือ เทือกเขาจะอยู่ตามชายแดนทางใต้
2,เทือกเขาอูรัลทางตะวันตกวางตัวเหนือใต้และเป็นเขตแดนทางธรรมชาติของทวีปเอเชียและทวีปยุโรป
2,เวลส์มีอาณาเขตทางทิศตะวันออกติดกับประเทศอังกฤษ ทิศเหนือและทิศตะวันตกอยู่ติดกับทะเลไอริช ส่วนทางทิศใต้ติดกับช่องแคบบริสตอล ภูมิประเทศส่วนใหญ่เป็นเขา
2,ยอดเขาที่สูงที่สุดในประเทศเวลส์คือสโนว์ดอน
2,ไอร์แลนด์เหนือมีพื้นที่เพียง 14160 ตารางกิโลเมตร หรือ 5470 ตารางไมล์ และ ส่วนใหญ่เป็น เนินเขา
2,"ภูมิประเทศของเวลส์เป็นเขาเสียส่วนใหญ่ เวลส์ทางเหนือและเวลส์ตอนกลาง. พื้นที่หลักของประชากรและอุตสาหกรรมอยู่ในเวลส์ทางใต้, ซึ่งประกอบด้วยเมืองชายฝั่งทะเลเช่น คาร์ดิฟฟ์, สวอนซี และ นิวพอร์ต"
2,นอกจากนี้ยังมีการค้นพบหลักฐานของมนุษย์ที่มีชีวิตอยู่ในช่วงเวลาไล่เลี่ยกันในถ้ำของเทือกเขาแอลป์ชวาเบินใกล้กับเมืองอุล์ม
2,"เยอรมนีมีสภาพทางภูมิศาสตร์ที่แตกต่างกันไปจากทางตอนเหนือถึงทางตอนใต้ โดยมีทั้งที่ราบทางตอนเหนือและเทือกเขาทางตอนใต้ เอยรมนียังมีทรัพยากรธรรมชาติที่สำคัญ ได้แก่ แร่เหล็ก, ถ่านหิน, โพแทช, ไม้, ลิกไนต์, ยูเรเนียม, ทองแดง, ก๊าซธรรมชาติ, เกลือ, นิกเกิล, พื้นที่เพาะปลูกและน้ำ"
2,พื้นที่ส่วนใหญ่ของประเทศเป็นที่ราบ ยกเว้นเนินเขาทางตะวันออกเฉียงใต้
2,ประเทศอียิปต์มีชื่อเสียงในด้านอารยธรรมโบราณ รวมถึงสิ่งก่อสร้างโบราณที่น่าตื่นตาตื่นใจที่สุดในโลก ได้แก่ พีระมิด อารามคาร์นัค และหุบเขากษัตริย์
2,หุบเขามรณะ เป็นทะเลทรายอยู่ทางทิศตะวันตกเฉียงใต้ของสหรัฐอเมริกา บริเวณเขตแดนระหว่างรัฐแคลิฟอร์เนียกับรัฐเนวาดา เป็นสถานที่ที่มีอุณหภูมิถึง 49 องศาเซลเซียส
2,ที่นี้มีลักษณะคล้ายกับเขาวงกต และแห้งแล้งทุรกันดาร แทบไม่มีฝนตกเลยในแต่ละปี หรือตกติดต่อกันถึง 1 เดือน และต่ำกว่าระดับน้ำทะเลถึง 86 เมตร
2,หุบเขาโมนูเมนต์ ตั้งอยู่ที่เส้นเขตแดนระหว่างรัฐยูทาห์กับรัฐแอริโซนาทางตะวันตกเฉียงใต้ของประเทศสหรัฐอเมริกา
2,เชียงใหม่มีเขาให้เที่ยวชมมากมาย
2,เขาปกคลุมไปด้วยต้นไม้น้อยใหญ่
2,เขามีดอกมานานาชนิดสีสันสวยงาม
2,ภาคเหนือมีเขาเยอะมากๆ
2,เชียงรายก็มีเขามากมายเช่นกัน
2,ช่วงหน้าร้อนมีไฟไหม้บนเขา
2,น้ำตกอยู่ในเขา
2,ฉันอยากไปขึ้นเขา
2,บนเขาอากาศดี
2,มีคนไปสร้างบ้านพักบนเขา น่าอยู่มาก ๆ
2,ป่าแหว่งอยู่บนเขาแถวเชิงดอยสุเทพ
2,บนเขามีหญ้าสีเขียว
2,สัตว์ป่าชอบอยู่บนเขา
2,เขามีอากาศเย็นในตอนเช้า
2,บนเขามีสตอเบอร์รี่ที่ชาวบ้านปลูก
2,เขาอันนี้สูงมาก แต่ฉันยังไม่เคยขึ้นไป
2,ฉันชอบเขาที่มีต้นไม้เยอะๆ
2,ว่าง ๆ ก็อยากชวนไปขึ้นเขากัน
2,บนเขามีหมู่บ้านชาวดอย ชาวม้งอยู่กันมานานแล้ว
2,บนเขามีคนอาศัยอยู่ ชาวบ้านที่นั่นทำไร่ข้าวโพดกัน
2,ไฟไหม้เขาเสียหายไปหลายตารางกิโลเมตร
2,คนดีช่วยไปดับไฟป่าบนเขา
2,ฉันจะชวนทุกคนไปปีนเขากัน
2,บนเขามีน้ำตกที่เด็ก ๆ ชอบไปเล่นน้ำกันทุกปี
2,การปีนเขาเป็นกิจกรรมที่สนุกมาก
2,ดอยก็คือเขา
2,อากาศบนเขาดีมากๆ
