0,ยูนิคอร์นเป็นสัตว์ในตำนานซึ่งมีการอธิบายมาแต่โบราณว่าเป็นสัตว์ที่มีเขาเกลียวแหลมขนาดใหญ่ออกมาจากหน้าผาก มีการพรรณนายูนิคอร์นในตราโบราณของอารยธรรมลุ่มแม่น้ำสินธุและชาวกรีกโบราณกล่าวถึงยูนิคอร์นในบันทึกประวัติศาสตร์ธรรมชาติโดยนักเขียนหลายคน
2,หมอกมักเกิดบนเขา
2,ฤดูหนาวทุกปีมีแม่ขนิ้งเกิดอยู่บนเขาเสมอ
2,คนชอบไปเที่ยวบนเขา
2,ฉันอยากให้เขามีป่าไม้เยอะขึ้นกว่านี้มากๆ
2,คนชอบไปเผาป่าหาของป่าบนเขา
2,การเผาป่าบนเขาทำให้เกิดหมอกควัน
2,บนเขามักจะอากาศเย็นตลอดทั้งปี
2,มีคนเดินทางขึ้นเขา
2,ยอดเขาเอเวอเรสคือยอดเขาที่สูงที่สุด
2,เพื่อนของฉันกลับจากการเที่ยวเขา
2,เขามีสิ่งที่น่าสนใจให้ไปเที่ยวชมและค้นหา
2,บนเขามีต้นไม้ใหญ่ที่มีอายุกว่า 1000 ปี
2,ฝนตกที่ยอดเขา
2,มีคนตกเขา
2,น้ำป่าไหลลงมาจากเขา
2,เขาแต่ละพื้นที่ไม่เหมือนกัน
2,มีหมอกปกคลุมที่ยอดเขา
2,เลียงผาอยู่บนเขา
2,เขาลูกนั้นชันมาก
2,หุบเขาแห่งนี้ลึกมาก
2,เขาลูกนั้นมีการปลูกฝิ่น
2,เขาลูกนั้นติดกับแอ่งน้ำ
2,มีการเจาะเขาเพื่อทำทางด่วน
2,มองดูท้องฟ้า ทะเล ทิวเขา ธรรมชาติล้วนสวยงาม
2,เขาหลัง มช. ถูกปกคลุมด้วยฝุ่น
2,ไปเที่ยวเขากันเธอ
2,ระหว่างเที่ยวทะเลกับเที่ยวเขาเธอชอบอ่ะไร
2,ตอนเด็กฉันอยากเป็นนักปีนเขา
2,กีฬาปีนเขาเป็นกีฬาที่อันตรายมาก
2,หลังมอชอมีเขา
2,ป่ะเธอเราไปเที่ยวเขากันเถอะ
2,เบื่อทะเลแล้วอยากไปเที่ยวเขาบ้าง
2,เชียงใหม่เป็นเมืองที่เต็มไปเดียวเขาลายล้อม
2,ฉันอยากไปทะเลไม่อยากไปเที่ยวเขาแล้วเบื่อ
2,พื้นที่เขามักเป็นป่าเต็มไปด้วยต้นไม้
2,คนที่อาศัยอยู่บนเขามักไม่ค่อยมีโอกาศทางการศึกษา
2,ที่ลำปางเขาหลายลูกถูกถางเพื่อปลูกข้าวโพด
2,เนินเขาลูกนั้นสวยงามมาก
2,อยากนั่งโง่ๆอยู่บนเนินเขาที่ไหนสักแห่ง
2,ที่ๆ ตรงนั้นใครๆ ก็เรียกว่าเนินเขาสายลม
2,ทำไม่ถึงเรียกว่าเนินเขาสายลมล่ะ?
2,ก็ดูสิถ้ายืนอยู่บนเนินเขาจะมีลมพัดมาหาเราตลอดเวลาเลย
2,เห้ย!!จริงด้วยเป็นเนินเขาที่อยู่แล้วรู้สึกสบายดีเนาะ
2,555 ตอนเด็ก ๆ เราชอบมานอนกลางวันที่เนินเขานี้ตลอดเลย
2,น่าอิจฉาจังแถวบ้านเราไม่มีเนินเขาแบบนี้เลย
2,ไว้คราวหน้าพามาเนินเขานี้อีกได้ป่ะ
2,ได้สิไว้โอกาศหน้าเรามานอนเล่นที่เนินเขาสายลมนี้อีกกัน
2,ที่นี้เรียกได้ว่าเป็นหุบเขาแห่งความตาย
2,ว่ากันว่าผู้ใดย่างกรายเข้าไปเขตหุบเขานี้
2,จะไม่สามารถได้กลับมาเราถึงความน่ากลัวของหุบเขาแห่งความตายนี้สักราย
2,ผมผู้ป่วยเป็นมะเร็งระยะสุดถ้ายไหนๆก็ตายแล้วเลยอยากเข้าไปหาความจริงในหุบเขาแห่งความตายสักครั้ง
2,ผมเดินเข้ามาอยู่หน้าหุบเขา
2,มีลมพัดออกมาจากหุบเขานี้หนาวและเย็นมาก
2,ผมตัดสินใจเดินเข้าไปหุบเขาอย่างไม่รอช้า
2,และทันใดนั้นเอง!!ผมก็เจอวัดอยู่กลางหุบเขา
2,ผมเดินเข้าไปในกุฎิวัดที่อยู่กลางหุบเขา
2,และผมก็ต้องตกตะลึกมีแสงวาบๆลอดออกมาจากช่องประตูที่ปิดไม่สนิดของกุฎิวัดกลางหุบเขา
2,ผมตัดสินใจเปิดประตูวัดกลางหุบเขา
2,และผมก็ต้องตะลึงกับสิ่งที่ผมหลังจากเปิดประตูวัดกลางหุบเขา
2,สิ่งที่ผมเจอก็คือหลวงพ่อนอนดูทีวีอยู่ในกุฎิวัดที่อยู่กลางเขา
2,ด้วยความเกรงใจผมตัดสินใจเดินออกจากกุฎิวัดกลางเขา
2,แต่แล้วยังไม่ได้ออกจากหุบเขาหลวงพ่อก็ตะโกนออกมาว่า
2,ไปเต้นกวางผาอยู่กลางเขาด้วยกันไหม
2,ฉันรักป่าและเขา ฉันรักธรรมชาติ
2,เขาที่เชียงใหม่สวยทุกลูก
2,เขามีสรรพนามเป็นลูก
2,ธรรมชาติสวยงามมากโดยเฉพาะขุนเขา
2,ไปเที่ยวเขากันเถอะเพื่อนๆ
2,บ้านผมอยู่ใกล้ตีนเขา ผมไปเที่ยวดอยทุกวันเลย
2,เธอเคยไปเที่ยวเขาใหญ่ป่าว
2,ฉันไม่เคยไปเที่ยวเขาใหญ่เลย
2,เขาใหญ่ใหญ่จริงไหม
2,ตั้งชื่อเขาใหญ่ไปงั้นแหละใหญ่ไม่จริงหรอก
2,ในที่สุดนักเดินป่าก็ข้ามเขาลูกนั้นสำเร็จ
2,บริเวณพื้นที่เขาสูงชันทำเป็นสวนไล่ลงมาถึงพื้นราบ
2,เขาที่เคยเขียวชอุ่มกลับเป็นที่ไร่สวนไปหมดแล้ว
2,กระเช้าไฟฟ้าส่วนใหญ่มักใช้ขึ้นลงเขาที่ไม่สูงนัก
2,เบื่อเขาแล้ว อยากไปทะเล
2,เขามันสูงและแหลม
2,เขาลูกนู้นอยู่ไกลจัง
2,บ้านอยู่ใกล้เขา
2,เขาลูกนั้นคือดอยสุเทพปะ
2,วันนี้ฝุ่นปกคลุมเขามิดเลย
2,ชอบทะเล ชอบเขา แล้วชอบเรามั้ย
2,เชียงใหม่เป็นจังหวัดที่บรรยากาศดีมีเขาล้อมรอบ
2,หมีอยู่บนเขา แต่เราอยู่กับใคร
2,บ้านนอกอยู่หลังเขา แต่บ้านเราอยู่ในเมือง
2,ลมพัดในช่องเขาแรงมาก ตัวแทบปลิว
2,เทือกเขานั้นสูงและทอดตัวยาวมากกว่าจะจินตนาการ
2,เธอมันคนหลังเขา
2,ฉันไปปีนเขากับเพื่อน กลับมาแทบตาย
2,ที่เขามีหน้าผา ที่บ้านมีหน้าผี
2,บนเขาหนาวมาก ต้องรวมตัวอยู่หน้ากองไฟตอนเช้า ๆ 
2,ไฟไหม้บนเขาทุก ๆ หน้าแล้ง
2,ขับรถขึ้นเขาเพื่อไปเที่ยว
2,ควันลอยมาจากหลังเขานู้น
2,บนเกาะมีเขา
2,เขานี้มีถ้ำ
2,น่านมีเขาเยอะ
2,เข็นรถขึ้นเขา เป็นอะไรที่แย่มาก ๆ 
2,วันก่อนฉันเห็นลิงไต่เขา
2,ฤๅษีอยู่บนเขา
2,ฤๅษีเดินลงเขา
2,บนเขามีวิวสวย
2,ยกเขาออกจากอก
2,หมอกควันบังเขา ความเขลาบังใจ
2,ฉันกำลังตามหาสถานที่ลึกลับในเขานี้
2,บริเวณที่เป็นเทือกเขาจะมีความสูงตั้งแต่ 600 เมตรขึ้นไปจากพื้นที่บริเวณรอบ
2,บริเวณทิวเขาผีปันน้ำมีภูชี้ฟ้าตั้งอยู่
2,รัฐบาลได้เจาะอุโมงค์ลอดสันเขาเพื่อใช้เป็นทางรถไฟที่จะทำให้การเดินทางไปยังเมืองลึกลับสะดวกขึ้น
2,มีสิ่งศักดิ์สิทธิ์คอยปกป้องคุ้มครองเขานี้อยู่
2,ทิวเขาแดนลาวเป็นที่แบ่งเขตแดนระหว่างไทยและพม่า
2,ฉันนอนดูดาวบนเขากับแฟน โคตรโรแมนติก
2,เขาที่เห็นว่าสวยงามเมื่อมองจากภายนอก แต่จริงๆ แล้วน่ากลัวถ้าเผลอไปหลงทางในนั้น
2,เธอสร้างตึกสูงจนมองไม่เห็นเขา
2,ช่วงนี้ทุกเช้าฉันเห็นฝุ่นนรกบังเขามิดเลย 
2,จุดไฟบนเขาทำให้เกิดควัน จุดไฟในใจฉันทำให้เกิดรัก
0,เขาเป็นส่วนที่สัตว์ไว้ใช้ต่อสู้ป้องกันตัว
0,ควายมีสองเขา
0,เขาสัตว์บางชนิดสามารถนำไปทำเป็นยาได้
0,กวางเป็นสัตว์ที่มีเขาสวยงาม
0,กระทิงเป็นสัตว์สงวนเนื่องจากล่ากระทิงเพื่อนำเขาไปขายจำนวนมาก
0,มีการนำเขาปลอมมาขาย
0,นายพรานล่าสัตว์เพื่อเอาเขาไปขาย
0,นักสะสมของแปลกเช่น เขา
0,คนถูกสัตว์ทำร้ายโดยใช้เขา
0,การตัดเขาขณะสัตว์ยังมีชีวตอยู่เป็นการทารุณกรรม
0,ขายเขากระทิงพร้อมส่วนหัว
0,เพื่อนถูกแฟนสวมเขาบ่อยบ่อย
0,เขาถูกนำมาใช้ในภาพยนต์เพื่อความสมจริง
0,เขาสัตว์ถูกนำเข้ามาจากต่างประเทศ
0,การล่าสัตว์เพื่อนำเขามาติดบ้านแสดงถึงความเก่ง
0,ปัจจุบันเขาของสัตว์ป่าจริงจริงหายากมาก
0,รับซื้อเขากวางในราคาสูง
0,พวกลักลอบล่าสัตว์ถูกจับพร้อมของกลางเป็นเขา
0,สัตว์บางชนิดใช้เขาเพื่อดึงดูดเพศตรงข้าม
0,สัตว์ตัวผู้ใช้เขาเพื่อสู้กัน
0,สัตว์บ้างชนิดใช้เขาเพื่อป้องกันตัวจากนักล่า
0,การมีเขาสัตว์บางชนิดผิดกฏหมาย
0,คนนิยมเขาสัตว์มาประดับบ้าน
0,คนฆ่าสัตว์เพื่อจะเอาเขา
0,เขาควายเป็นสัญญาลักษณ์ของวงดนตรีวงหนึ่ง
1,เขาจากไปแล้ว
1,เธอกับเขาเหมาะสมกันดี
1,คิดถึงและยังคงมีแต่เขาในใจ
1,เขากลับมาแล้ว
1,ไม่มีปัญญาสู้เขาได้
1,เขาดีกว่าฉันเหลือเกิน
1,ให้เธอทิ้งเขามาหาฉัน
1,เธอทิ้งเขาไว้ที่กลางทาง
1,เธอมีเขาฉันก็ต้องไป
1,เขาสำคัญกับเธอขนาดไหน
1,เขาเป็นของคนอื่น ท่องเอาไว้ในใจ
1,เขาเป็นคนเย็นชา
1,เขาเคยแต่งงานมาแล้ว
1,เขาถูกไล่ออกจากงาน
1,เขาไปเลือกตั้ง
1,พ่อเขาเป็นตำรวจ
1,เธอถูกเขาหลอก
1,เขาเป็นคนดีของพ่อแม่
1,เขากำลังจะแต่งงาน
1,เขากำลังจะตาย
1,เขาเป็นที่พึ่งของเพื่อนและครอบครัว
1,เขาอยู่บ้านคนเดียว
1,เธอยังคิดถึงเขา ไม่เคยลืม
1,ส่วนเขาก็ยังรอให้เธอกลับมาอยู่
2,หน้าหนาวคนนิยมไปเที่ยวเขา
2,เขาสูงมักมีหมอกลงจัด
2,เขาที่แห้งแล้งมักเกิดไฟป่าบ่อยครั้ง
2,วัดที่สวยตั้งอยู่บนเขา
2,โจรชอบไปซ่อนตัวบนเขาที่มีป่ารกทึบ
2,เขาส่วนใหญ่ถูกประกาศเป็นเขตสงวนพันธุ์สัตว์ป่า
2,ชาวบ้านขึ้นไปหาเก็บของป่าบนเขา
2,เจ้าที่รัฐบุกรุกพื้นที่บนเชิงเขา
2,ครูสอนฉันว่า ยอดเขาที่สูงที่สุดในโลกชื่อเอเวอร์เรสต์ 
2,เธอชอบไปเที่ยวเขาเพราะบรรยากาศดี
2,พี่ชอบไปปีนเขา
2,รถเมย์วิ่งตกเขาทำให้มีผู้เสียชีวิตจำนวนมาก
2,ไม่ควรขับรถแซงเป็นทางขึ้นลงเขา
2,เขาหัวโล้นเกิดจากการตัดไม้ทำลายป่า
2,เราควรเตรียมให้พร้อมก่อนไปปีนเขาทั้งร่างกายและอุปกรณ์
2,ทุกปีครอบครัวฉันจะพาไปเที่ยวเขา
2,เวลาเดินป่าเขาไม่ควรทิ้งขยะเพราะจะทำลายธรรมชาติ
2,ฉันจะไปเที่ยวเขาตอนปิดเทอม
2,เขาเป็นที่อยู่ของสัตว์ป่า
2,ต้องยอมรับว่าคนบนเขาอาศัยอยู่ในที่ที่ห่างไกลความเจริญ
2,ลูกเสือพักค้างแรมกันบนเขา
2,โรงเรียนจะพาไปทัศนศึกษาที่เขา
2,นักศึกษาวิชาทหารต้องผ่านการเข้าค่ายบนเขา
2,เกิดเหตุโคลนถล่มบนเขา
2,ป่าไม้บนเขาถูกตัด
0,ด้วงกว่างมี 3 เขา
0,กระทิงใช้เขาในการต่อสู้
0,นาย ก ชอบสะสมเขาสัตว์
0,คนสมัยก่อนใช้เขากวางทำยารักษาโรค
0,เขาควายมีลักษณะโค้งงอออกไปด้านข้าง
0,เขาของกวางมีลักษณะคล้ายกิ่งไม้
0,เขาของแกะมี 2 ข้าง
0,เลียงผาเป็นสัตว์มีเขาจำพวกแพะ
0,สมันได้ชื่อว่ามีเขาสวยที่สุด
0,กูปรีมีเขาคล้ายกระทิง
0,ควยป่าต่างจากควายบ้านตรงที่ควายป่ามีเขาที่ยาวกว่า
0,วัวมีเขาเล็กๆอยู่บนหัว
0,เนื้อทรายมีเขาคล้ายกวางป่า
0,แกะกับแพะถึงชื่อคล้ายกันแต่แพะไม่มีเขานะ
0,ขึ้นชื่อว่าว่ากวางก็มีเขาหมดนั่นแหละ
0,เด็กหนุ่มใช้ดาบตัดเขามิโนทัวร์
0,มิโนทัวร์มีลำตัวเป็นคนแต่มีศรีษะ และเขาคล้ายวัว
0,ม้ามีเขาเรียกยูนิคอร์น
0,ชาวไวกิ้งชอบสวมหมวกมีเขา
0,แรดเป็นสัตว์มีเขา
0,เขาของกวางนั้นสวยงามมาก
0,กวางเป็นสัตว์ที่มีเขาสวยงาม
0,แกะเป็นสัตว์ที่มีเขาโค่งงอ
0,โดนสวมเขาเหมือนควาย
0,ควายบางตัวมีเขาใหญ่มาก
0,แพะก็มีเขานะ
0,แรดมักโดนล่าเพื่อตัดเขาไปขาย
0,กวางมูสบางตัวมีเขาที่ใหญ่มาก จนไม่สามารถเดินเข้าพุ่่มไม้ได้
0,วัวตัวผู้นั้นมีเขา
0,นายพรานชอบออกไปล่ากวางเพื่อหาเขา
0,แรดใช้เขาเป็นอาวุธในการต่อสู้
0,วัวตัวเมียนั้นไม่มีเขา
0,กวางตัวผู้นั้นมีเขา
0,กวางตัวเมียโดยส่วนมากจะไม่มีเขา
0,กวางตัวผู้ใช้เขาสู้กัน เพื่อชนะใจตัวเมีย
0,สัตว์ที่มีเขานั้นเวลาต่อสู้ชอบพุ่งชน
0,กระทิงชอบใช้เขาขวิดศัตรู
0,กันดั้มเป้นหุ่นที่มีเขา
0,นกเอี้ยงชอบเกาะบนเขาควาย
0,คนสนใจนมแพะมากกว่าเขาของแพะ
0,เหล็กในของผึ้งไม่ได้ถูกเรียกว่าเขา
0,กระทิงใช้เขาสู้กันในฤดูผสมพันธุ์
0,มีคนโดนแรดใช้เขาขวิดรถจนเกือบเอาชีวิตไม่รอด
0,แรดบางชนิดมีเขาที่ใหญ่มาก
0,แพะบางชนิดมีเขาที่ยาวมาก
0,ควายไทยบางตัวมีเขาที่ใหญ่มาก
0,เก้งเป็นสัตว์ที่คล้ายกวางแต่มีเขาเล็กกว่า
0,นายพรานล่าเสือดำเพราะอยากได้หนังของมัน ไม่ใช่เขา
0,เขาของแรดเนียกอีกอย่างว่านอ
0,เขาในภาษาอังกฤษ คือ Horn
0,งาช้างคือเขาของช้าง
0,มีตลาดมืดรับซื้อเขาอยู่
0,วัวบางตัวเขาสวยมาก
0,แกะบางตัวก็ไม่มีเขา
0,เขาแกะสังเกตได้ยากเพราะขนมันฟู
0,กวางผลัดเขาของมันปีละครั้ง
0,มีงานประกวดเขาควาย
0,ควายที่เข้าประกวดจะถูกตัดสินว่าตัวไหนเขาสวยที่สุด
0,บ้านเพื่อนนั้นมีเขาประดับอยุ่เต็มไปหมด
0,สัตว์บางชนิดถูกคุ้มครองเพราะชอบโดนล่าเอาเขา
0,ควายบางตัวโดนล่าเพื่อเอาเขาไปขาย
0,มีบางคนรับซื้อเขาควายเพื่อเอาไปประดับ
0,ม้ายูนิคอนมีเขา
0,นายปว.สวมเขาไปเที่ยว
0,ร้านนั้นมีเขาปีศาจขาย
0,สัตว์ที่มีเขาแปลกกว่าชาวบ้าน จะถูกตามล่า
0,ควายตัวผู้มีเขา ส่วนตัวเมียนั้นไม่มี
0,ปลาดุกไม่มีเขา แต่มีหนวด
0,ผู้หญิงชอบสวมเขาให้ผู้ชาย
0,มังกรมีเขา
0,กวางมูสตัวผู้ที่มีเขาสวยงามจะดึกดูดตัวเมียได้ดีกว่า
0,ในบางความเชื่อ เชื่อว่าเขาสัตว์จะนำมาซึ่งโชคลาป
0,นายพรานเผาป่าเพื่อล่าสัตว์มีเขา
0,กุ้งไม่ได้มีเขา แต่มีหนวด
0,มีคุณลุงไว้หนวดยาวเหมือนเขาเลย
0,ที่ห้องเก็บของมีเขาสัตว์มากมาย
1,เขาไม่ได้บอกผมว่าต้องส่ง 50 ประโยค
1,เช้าแล้วทำไมเขายังไม่กินข้าว
1,กินข้าวโดยที่ไม่รอเขา
1,เขากินข้าวโดยที่ไม่รอฉัน
1,ทะเลาะกับเขาทีไร ร้องไห้ทุกที
1,ทะเลาะกับเขาไม่เคยชนะ
1,เขาชอบทะเลาะวิวาท
1,ถ้าไม่มีเขาคงไม่เป็นไร
1,ขาดเขาไปจะอยู่ได้อย่างไร
1,เขาตะโกนว่า ข้าจะทำเยี่ยงไรดี
1,เธอมีเขา ฉันก็ต้องไป 
1,จริงๆเขาไม่ได้คิดอะไรมาก
1,มีแต่ฉันที่คิดมากเรื่องเขาไปเอง
1,เขาไปซื้อข้าวกิน
1,เขาไปซื้อของกิน
1,เขาไปซื้อขนมกิน
1,เขามาแล้ว
1,มีแต่เขาที่คอยอยู่ข้างเรา
1,ข้างๆเรามีเขาอยู่
1,ไม่อยากให้เขาไปรักเธอ
1,อยากให้เขามากรักฉัน
1,ฉันรักเขา เธอรู้ไหม
1,เขาไปตลาดไปซื้อของกิน
1,เขาไปตลาดไปซื้อกับข้าว
1,เขาไปซื้อกับข้าวที่ตลาด
1,เขาบอกว่าเราจะทำตามสัญญา
1,นี้ก็นานแล้วทำไมเขายังไม่มา
1,เขาเป้นคนขับรถ
1,เขาเป้นพ่อครัว
1,เขาเป้นคนรับใช้
1,ฉันไม่ชอบเขา มีแต่เชาที่ชอบฉัน
1,เธอยังมีเขา แล้วฉันจะเหลือใคร
1,เขาเปิดประตูเข้ามา
1,เขาไปเข้าห้องนํ้า รอแปปนึงนะ
1,เขากำลังมา รอแปปนึงนะ
1,เขาเพิ่งออกไปตะกี้นี้เลย
1,รีบตามไปน่าจะยังเจอเขาทัน
1,เขาและเพื่อนๆชอบไปเที่ยว
1,เขาไปเที่ยวคนเดียว
1,เขาชอบไปทะเล
1,เขาชอบขึ้นดอย
1,เขาติดอยู่บนดอย ลงมาไม่ได้
1,เขาเป้นใคร ทำไมฉันไม่รู้จัก
1,เขาชอบสัตว์
1,เขาชอบหมา
1,หมาตัวนั้นชอบเขามาก
1,ควายชอบวิ่งไล่ยุทธพงษ์ เพราะเขาใส่เสื้อสีแดง
1,เธอรอเขานานเท่าไรแล้ว
1,เขาเป็นคนประหยัด
1,เขาชอบกินโกโก้นมสด
1,เขาก่อปราสาททรายริมชายหาด
1,เขาเป็นคนเพ้อฝัน ชอบสร้างวิมานในอากาศ
1,ที่ฉันรักเขาเพราะว่ารวย
1,เขามีอะไรดีกว่าผมงั้นเหรอ
1,สมพงษ์เขาชอบตกปลา
1,นายกเขาเป็นคนอารมย์ร้อน
1,เธอจะทิ้งฉันไปอยู่กับเขาจริงๆหรือ
1,สมรชอบสมชาย แต่เขาไม่ได้ชอบเธอ
1,คนคนนั้นเขาเป็นแฟนฉัน
1,เขาเป็นนักก๊ฬาโรงเรียน
1,เขาคนนั้นเคยเป็นเน็ตไอดอล
1,เขาชอบกินน้ำพริกปลาทู
1,เธออย่าไปหลงคำพูดเขาเลย
1,เขาไม่มีวันรักเธอหรอก
1,ตำรวจเขามีหน้าที่จับผู้ร้าย
1,เด็กน้อยคนนั้นช่างหงอยเหงา ในมือของเขามีใบดรอป
1,เขามาสายในคาบNLP
1,เขาไม่ได้บอกเธอหรือ ว่าเป็นกะเทย
2,ถึงเป็นเด็กหลังเขา แต่สมชายก็เรียนเก่ง
2,นกนางนวลบินข้ามเขา
2,รักป่ารักเขารักเราด้วยนะ
2,ที่แห่งนี้รายล้อมไปด้วยทุ่งหญ้าและทิวเขา
2,วิกฤติหมวกควันเกิดจากการเผาป่าบนเขา
2,บนเขามีสัตว์อยู่มากมาย
2,เขาโอลัมปัสอยู่ที่กรีซ
2,เขาถือเป็นสถานที่ท่องเที่ยวแบบหนึ่ง
2,ที่ชายแดนระหว่างสองประเทศนั้นมีเทือกเขาที่ทอดยาวเป็นแนว
2,สุบรรณแปลว่าเขา
2,บรรพตก็แปลว่าเขา
2,เขาที่สำคัญในตำนานโรมันคือแอตตลาส
2,ในหิมพานต์มีเขาไกรลาศ
2,ภูทับเบิกเป็นชื่อเขาของประเทศไทย
2,ลิงชอบห้อยโหนในป่าเขา
2,ยอดเขานี้สูงที่สุดในประเทศไทย
2,ยอดเขานี้สูงที่สุดในโลก
2,ในผ่านี้มีเขาหลายลูก
2,เขาลูกไหนกันแน่
2,ต้องเดินข้ามเขาไปอีกกี่ลูก
2,ในเขาลูกนี้มีสมบัติซ่อนอยู่
2,ใต้เขานี้มีสายแร่ทองคำ
2,เรามาขุดแร่ที่เขาลูกนี้กันเถอะ
2,นํ้าตกบนเขาแข็งเป้นนํ้าแข็ง
2,เราชอบปีนเขา
2,เธอชอบปีนเขา
2,พวกเราชอบปีนเขา
2,ตีนเขา เรียกอีกอย่างว่า ตีนดอย
2,เขาลูกนี้ไม่มีอะไรเลย
2,ไฟไหม้เขาลูกนี้หมดแล้ว
2,ไฟป่ากำลังลามมาที่เขาลูกนี้แล้ว
2,ต้องช่วยกันดับไฟก่อนที่จะข้ามเขาไป
2,นํ้าตกบนเขานี้สวยงามมาก
2,เธอชอบไปเที่ยวนํ้าตกบนเขา
2,ฉันไม่ชอบไปเที่ยวนํ้าตกบนเขา
2,เมื่อก่อนพวกเราชอบไปเที่ยวนํ้าตกบนเขาด้วยกันอยู่บ่อยๆ
2,เธอปีนเขาเก่งมาก
2,ฉันปีนเขาเทพมาก
2,ฉันปีนเขาเก่้งมาก
2,พวกเราชอบปีนเขา
2,บนเขาลูกนั้นมีแม่นํ้าอยู่
2,ปลาชอบอาศัยอยู่บนแม่นํ้าในเขาสูง
2,เทือกเขานี้ใหญ่มาก
2,มีป้อมปราการของศัตรูตั้งอยู่บนเขา
2,บนเขาที่มีที่พักอยู่
2,บนเขานี้มีสถานที่ลึกลับอยู่
2,บนเขานี้มีโรงแรมอยู่
2,บนเขานี้มีปราสาทอยู่
2,ปราสาทตั้งอยู่บนยอดสูงสุดของเขาที่สูงชันนั้น
2,โรงแรมตั้งอยู่บนเนินเขา
2,บนเขามีฐานลับตั้งอยู่ที่ไหนซักแห่ง
2,เจ้าต้องข้ามเขาลูกนี้ไปเพื่อไปหานํ้า
2,เจอกันที่เขาลูกหน้า
2,ต้องรีบข้ามเขาก่อนมืด
2,เขาลูกนี้มีสัตว์ร้ายอาศัยอยู่
2,ตั้งเต้นบนเขากันเถอะ
2,ไม่มีใครรอดกลับมา ถ้าขึ้นเขาลูกนี้ไป
2,เจ้าแน่ใจว่าจะตามข้าขึ้นไปบนเขา
2,ฉันเห็นคนขับเครื่องร่อนลอยข้ามเขาไป
2,เครื่องบิน บินข้ามเขาไปอย่างยากลำบาก
2,เขาใกล้ถล่มลงมาแล้ว รีบหนีเร็ว
1,จังหวัดของเขาล้อมรอบไปด้วยทะเล